================================================================================
数据标签分布分析报告
================================================================================

总实例数: 1000

--------------------------------------------------------------------------------
标签分布统计:
--------------------------------------------------------------------------------

标签 0: FIFO_SPT
  数量: 184 (18.40%)
  涉及数据集: 1 个
    - unknown: 184 个实例

标签 1: FIFO_EET
  数量: 4 (0.40%)
  涉及数据集: 1 个
    - unknown: 4 个实例

标签 2: MOPNR_SPT
  数量: 13 (1.30%)
  涉及数据集: 1 个
    - unknown: 13 个实例

标签 3: MOPNR_EET
  数量: 1 (0.10%)
  涉及数据集: 1 个
    - unknown: 1 个实例

标签 4: LWKR_SPT
  数量: 761 (76.10%)
  涉及数据集: 1 个
    - unknown: 761 个实例

标签 5: LWKR_EET
  数量: 20 (2.00%)
  涉及数据集: 1 个
    - unknown: 20 个实例

标签 6: MWKR_SPT
  数量: 16 (1.60%)
  涉及数据集: 1 个
    - unknown: 16 个实例

标签 7: MWKR_EET
  数量: 1 (0.10%)
  涉及数据集: 1 个
    - unknown: 1 个实例

================================================================================
详细实例列表（按标签分组）
================================================================================

================================================================================
标签 0: FIFO_SPT - 184 个实例
================================================================================

数据集: unknown (184 个实例)
--------------------------------------------------------------------------------
  instance_0003_j10_m10.fjs      (最佳makespan: 301.35)
  instance_0276_j15_m6.fjs       (最佳makespan: 531.12)
  instance_0278_j20_m6.fjs       (最佳makespan: 968.38)
  instance_0279_j20_m8.fjs       (最佳makespan: 469.11)
  instance_0280_j10_m4.fjs       (最佳makespan: 606.13)
  instance_0281_j20_m8.fjs       (最佳makespan: 577.45)
  instance_0282_j15_m6.fjs       (最佳makespan: 639.89)
  instance_0283_j5_m6.fjs        (最佳makespan: 467.00)
  instance_0284_j20_m10.fjs      (最佳makespan: 389.14)
  instance_0285_j10_m8.fjs       (最佳makespan: 448.60)
  instance_0286_j10_m10.fjs      (最佳makespan: 237.07)
  instance_0287_j15_m6.fjs       (最佳makespan: 973.72)
  instance_0288_j20_m4.fjs       (最佳makespan: 1103.67)
  instance_0289_j10_m8.fjs       (最佳makespan: 387.56)
  instance_0290_j20_m10.fjs      (最佳makespan: 401.72)
  instance_0293_j20_m4.fjs       (最佳makespan: 891.83)
  instance_0294_j15_m6.fjs       (最佳makespan: 595.55)
  instance_0295_j20_m10.fjs      (最佳makespan: 342.22)
  instance_0296_j20_m6.fjs       (最佳makespan: 611.76)
  instance_0297_j15_m4.fjs       (最佳makespan: 905.69)
  instance_0298_j15_m4.fjs       (最佳makespan: 926.59)
  instance_0299_j15_m10.fjs      (最佳makespan: 358.62)
  instance_0300_j20_m8.fjs       (最佳makespan: 647.69)
  instance_0301_j20_m4.fjs       (最佳makespan: 1190.15)
  instance_0302_j20_m10.fjs      (最佳makespan: 422.38)
  instance_0303_j10_m4.fjs       (最佳makespan: 475.06)
  instance_0304_j15_m10.fjs      (最佳makespan: 278.20)
  instance_0305_j20_m4.fjs       (最佳makespan: 1139.05)
  instance_0307_j20_m4.fjs       (最佳makespan: 1483.42)
  instance_0309_j5_m6.fjs        (最佳makespan: 349.98)
  instance_0310_j20_m8.fjs       (最佳makespan: 499.08)
  instance_0311_j10_m8.fjs       (最佳makespan: 406.72)
  instance_0312_j10_m8.fjs       (最佳makespan: 497.79)
  instance_0314_j10_m6.fjs       (最佳makespan: 719.36)
  instance_0315_j10_m6.fjs       (最佳makespan: 510.48)
  instance_0316_j20_m8.fjs       (最佳makespan: 640.22)
  instance_0317_j20_m10.fjs      (最佳makespan: 484.16)
  instance_0318_j15_m10.fjs      (最佳makespan: 389.93)
  instance_0319_j15_m6.fjs       (最佳makespan: 716.74)
  instance_0321_j20_m8.fjs       (最佳makespan: 606.35)
  instance_0323_j15_m6.fjs       (最佳makespan: 706.78)
  instance_0324_j20_m10.fjs      (最佳makespan: 515.52)
  instance_0325_j10_m8.fjs       (最佳makespan: 392.38)
  instance_0327_j20_m6.fjs       (最佳makespan: 750.71)
  instance_0328_j5_m4.fjs        (最佳makespan: 484.71)
  instance_0329_j15_m4.fjs       (最佳makespan: 990.92)
  instance_0331_j15_m6.fjs       (最佳makespan: 917.65)
  instance_0332_j15_m6.fjs       (最佳makespan: 761.04)
  instance_0334_j15_m8.fjs       (最佳makespan: 414.09)
  instance_0335_j15_m6.fjs       (最佳makespan: 838.79)
  instance_0337_j5_m6.fjs        (最佳makespan: 317.39)
  instance_0338_j5_m10.fjs       (最佳makespan: 289.58)
  instance_0339_j5_m6.fjs        (最佳makespan: 520.34)
  instance_0340_j10_m8.fjs       (最佳makespan: 312.76)
  instance_0341_j20_m4.fjs       (最佳makespan: 1072.58)
  instance_0343_j15_m4.fjs       (最佳makespan: 1345.30)
  instance_0344_j20_m8.fjs       (最佳makespan: 511.70)
  instance_0345_j20_m10.fjs      (最佳makespan: 374.73)
  instance_0346_j15_m4.fjs       (最佳makespan: 1067.57)
  instance_0347_j20_m4.fjs       (最佳makespan: 1317.90)
  instance_0348_j5_m10.fjs       (最佳makespan: 280.57)
  instance_0349_j10_m8.fjs       (最佳makespan: 285.17)
  instance_0350_j20_m4.fjs       (最佳makespan: 962.84)
  instance_0351_j20_m10.fjs      (最佳makespan: 423.38)
  instance_0352_j10_m8.fjs       (最佳makespan: 311.47)
  instance_0353_j15_m6.fjs       (最佳makespan: 892.53)
  instance_0354_j20_m6.fjs       (最佳makespan: 874.50)
  instance_0355_j20_m6.fjs       (最佳makespan: 553.44)
  instance_0357_j20_m10.fjs      (最佳makespan: 355.81)
  instance_0359_j10_m8.fjs       (最佳makespan: 491.41)
  instance_0360_j20_m4.fjs       (最佳makespan: 1497.55)
  instance_0361_j15_m10.fjs      (最佳makespan: 249.74)
  instance_0362_j15_m10.fjs      (最佳makespan: 311.71)
  instance_0363_j20_m8.fjs       (最佳makespan: 517.02)
  instance_0364_j15_m6.fjs       (最佳makespan: 707.76)
  instance_0366_j15_m10.fjs      (最佳makespan: 408.28)
  instance_0367_j10_m4.fjs       (最佳makespan: 696.90)
  instance_0369_j5_m8.fjs        (最佳makespan: 220.62)
  instance_0370_j10_m8.fjs       (最佳makespan: 335.31)
  instance_0371_j10_m8.fjs       (最佳makespan: 401.39)
  instance_0372_j10_m4.fjs       (最佳makespan: 536.47)
  instance_0375_j5_m10.fjs       (最佳makespan: 238.02)
  instance_0376_j20_m10.fjs      (最佳makespan: 545.62)
  instance_0379_j15_m8.fjs       (最佳makespan: 415.08)
  instance_0381_j15_m4.fjs       (最佳makespan: 995.80)
  instance_0382_j15_m10.fjs      (最佳makespan: 380.34)
  instance_0383_j15_m10.fjs      (最佳makespan: 308.09)
  instance_0384_j15_m8.fjs       (最佳makespan: 378.74)
  instance_0385_j20_m4.fjs       (最佳makespan: 1251.42)
  instance_0386_j20_m4.fjs       (最佳makespan: 1234.53)
  instance_0387_j20_m10.fjs      (最佳makespan: 395.78)
  instance_0388_j20_m10.fjs      (最佳makespan: 406.95)
  instance_0389_j10_m4.fjs       (最佳makespan: 712.70)
  instance_0390_j5_m8.fjs        (最佳makespan: 198.51)
  instance_0391_j10_m10.fjs      (最佳makespan: 241.20)
  instance_0392_j5_m4.fjs        (最佳makespan: 507.17)
  instance_0394_j20_m10.fjs      (最佳makespan: 294.03)
  instance_0395_j20_m6.fjs       (最佳makespan: 587.36)
  instance_0397_j10_m6.fjs       (最佳makespan: 679.11)
  instance_0398_j15_m8.fjs       (最佳makespan: 341.64)
  instance_0400_j5_m10.fjs       (最佳makespan: 195.50)
  instance_0401_j15_m10.fjs      (最佳makespan: 318.81)
  instance_0402_j20_m10.fjs      (最佳makespan: 476.43)
  instance_0403_j10_m4.fjs       (最佳makespan: 1267.63)
  instance_0404_j20_m10.fjs      (最佳makespan: 441.24)
  instance_0406_j10_m8.fjs       (最佳makespan: 328.06)
  instance_0407_j10_m8.fjs       (最佳makespan: 310.29)
  instance_0408_j20_m8.fjs       (最佳makespan: 461.42)
  instance_0409_j20_m8.fjs       (最佳makespan: 451.98)
  instance_0411_j10_m6.fjs       (最佳makespan: 425.94)
  instance_0412_j10_m6.fjs       (最佳makespan: 691.59)
  instance_0414_j10_m4.fjs       (最佳makespan: 830.94)
  instance_0415_j15_m6.fjs       (最佳makespan: 425.71)
  instance_0416_j20_m8.fjs       (最佳makespan: 610.19)
  instance_0417_j20_m6.fjs       (最佳makespan: 935.30)
  instance_0418_j20_m6.fjs       (最佳makespan: 846.75)
  instance_0419_j5_m4.fjs        (最佳makespan: 628.04)
  instance_0420_j15_m6.fjs       (最佳makespan: 732.27)
  instance_0421_j10_m6.fjs       (最佳makespan: 552.63)
  instance_0423_j10_m6.fjs       (最佳makespan: 490.44)
  instance_0426_j15_m10.fjs      (最佳makespan: 332.13)
  instance_0427_j10_m8.fjs       (最佳makespan: 456.66)
  instance_0428_j5_m6.fjs        (最佳makespan: 468.54)
  instance_0429_j5_m10.fjs       (最佳makespan: 155.88)
  instance_0430_j20_m8.fjs       (最佳makespan: 599.82)
  instance_0431_j5_m10.fjs       (最佳makespan: 312.12)
  instance_0432_j15_m10.fjs      (最佳makespan: 398.21)
  instance_0433_j15_m8.fjs       (最佳makespan: 376.70)
  instance_0434_j10_m6.fjs       (最佳makespan: 582.95)
  instance_0440_j20_m4.fjs       (最佳makespan: 1203.28)
  instance_0441_j5_m6.fjs        (最佳makespan: 515.11)
  instance_0442_j15_m10.fjs      (最佳makespan: 381.13)
  instance_0443_j20_m4.fjs       (最佳makespan: 1494.88)
  instance_0444_j5_m6.fjs        (最佳makespan: 455.44)
  instance_0446_j10_m10.fjs      (最佳makespan: 305.47)
  instance_0447_j15_m4.fjs       (最佳makespan: 917.21)
  instance_0448_j20_m6.fjs       (最佳makespan: 630.82)
  instance_0449_j15_m6.fjs       (最佳makespan: 666.14)
  instance_0453_j10_m10.fjs      (最佳makespan: 320.28)
  instance_0454_j10_m8.fjs       (最佳makespan: 347.27)
  instance_0455_j15_m8.fjs       (最佳makespan: 371.96)
  instance_0456_j10_m8.fjs       (最佳makespan: 226.16)
  instance_0457_j20_m10.fjs      (最佳makespan: 359.82)
  instance_0458_j15_m4.fjs       (最佳makespan: 1067.62)
  instance_0461_j15_m6.fjs       (最佳makespan: 614.79)
  instance_0462_j15_m8.fjs       (最佳makespan: 411.91)
  instance_0463_j15_m6.fjs       (最佳makespan: 437.16)
  instance_0464_j10_m4.fjs       (最佳makespan: 596.92)
  instance_0466_j15_m8.fjs       (最佳makespan: 348.03)
  instance_0467_j20_m8.fjs       (最佳makespan: 539.54)
  instance_0468_j10_m4.fjs       (最佳makespan: 865.48)
  instance_0470_j15_m10.fjs      (最佳makespan: 392.97)
  instance_0471_j20_m6.fjs       (最佳makespan: 892.59)
  instance_0472_j5_m4.fjs        (最佳makespan: 698.93)
  instance_0473_j5_m6.fjs        (最佳makespan: 400.92)
  instance_0475_j15_m6.fjs       (最佳makespan: 471.99)
  instance_0476_j20_m8.fjs       (最佳makespan: 513.94)
  instance_0477_j20_m8.fjs       (最佳makespan: 493.66)
  instance_0478_j15_m6.fjs       (最佳makespan: 568.39)
  instance_0479_j10_m8.fjs       (最佳makespan: 396.71)
  instance_0480_j15_m8.fjs       (最佳makespan: 473.56)
  instance_0481_j10_m8.fjs       (最佳makespan: 273.06)
  instance_0482_j20_m8.fjs       (最佳makespan: 593.27)
  instance_0483_j15_m10.fjs      (最佳makespan: 396.78)
  instance_0484_j10_m6.fjs       (最佳makespan: 647.05)
  instance_0485_j15_m8.fjs       (最佳makespan: 478.69)
  instance_0486_j10_m6.fjs       (最佳makespan: 422.87)
  instance_0487_j20_m10.fjs      (最佳makespan: 374.55)
  instance_0488_j15_m6.fjs       (最佳makespan: 511.06)
  instance_0489_j10_m6.fjs       (最佳makespan: 588.14)
  instance_0490_j10_m6.fjs       (最佳makespan: 569.29)
  instance_0491_j20_m8.fjs       (最佳makespan: 567.98)
  instance_0492_j10_m4.fjs       (最佳makespan: 802.02)
  instance_0493_j5_m4.fjs        (最佳makespan: 424.16)
  instance_0494_j20_m10.fjs      (最佳makespan: 417.80)
  instance_0495_j15_m10.fjs      (最佳makespan: 365.57)
  instance_0496_j15_m8.fjs       (最佳makespan: 390.18)
  instance_0497_j5_m8.fjs        (最佳makespan: 361.35)
  instance_0498_j20_m8.fjs       (最佳makespan: 506.99)
  instance_0499_j20_m8.fjs       (最佳makespan: 706.29)
  instance_0500_j20_m8.fjs       (最佳makespan: 391.81)
  instance_0501_j10_m4.fjs       (最佳makespan: 847.18)
  instance_0502_j5_m4.fjs        (最佳makespan: 516.87)
  instance_0503_j20_m8.fjs       (最佳makespan: 507.09)
  instance_0504_j15_m6.fjs       (最佳makespan: 548.84)
  instance_0505_j15_m4.fjs       (最佳makespan: 1000.93)
  instance_0506_j15_m8.fjs       (最佳makespan: 332.39)
  instance_0507_j20_m8.fjs       (最佳makespan: 596.39)
  instance_0508_j20_m4.fjs       (最佳makespan: 1140.24)
  instance_0512_j15_m8.fjs       (最佳makespan: 465.09)
  instance_0513_j20_m6.fjs       (最佳makespan: 646.62)
  instance_0517_j20_m6.fjs       (最佳makespan: 622.32)
  instance_0518_j20_m6.fjs       (最佳makespan: 681.97)
  instance_0522_j5_m6.fjs        (最佳makespan: 308.68)
  instance_0523_j10_m6.fjs       (最佳makespan: 377.20)
  instance_0524_j15_m8.fjs       (最佳makespan: 321.23)
  instance_0525_j20_m10.fjs      (最佳makespan: 302.11)
  instance_0526_j5_m4.fjs        (最佳makespan: 797.92)
  instance_0527_j10_m10.fjs      (最佳makespan: 301.14)
  instance_0528_j5_m4.fjs        (最佳makespan: 828.23)
  instance_0529_j10_m4.fjs       (最佳makespan: 799.69)
  instance_0531_j5_m8.fjs        (最佳makespan: 299.62)
  instance_0534_j15_m4.fjs       (最佳makespan: 1306.13)
  instance_0535_j5_m6.fjs        (最佳makespan: 671.85)
  instance_0537_j20_m10.fjs      (最佳makespan: 345.67)
  instance_0538_j15_m6.fjs       (最佳makespan: 623.65)
  instance_0541_j5_m8.fjs        (最佳makespan: 348.03)
  instance_0542_j15_m6.fjs       (最佳makespan: 578.36)
  instance_0543_j20_m4.fjs       (最佳makespan: 1142.04)
  instance_0546_j15_m8.fjs       (最佳makespan: 486.08)
  instance_0548_j15_m10.fjs      (最佳makespan: 290.15)
  instance_0549_j10_m10.fjs      (最佳makespan: 270.60)
  instance_0550_j5_m4.fjs        (最佳makespan: 556.96)
  instance_0551_j5_m8.fjs        (最佳makespan: 318.04)
  instance_0552_j20_m8.fjs       (最佳makespan: 621.25)
  instance_0553_j20_m8.fjs       (最佳makespan: 475.72)
  instance_0554_j15_m10.fjs      (最佳makespan: 332.31)
  instance_0555_j15_m8.fjs       (最佳makespan: 426.10)
  instance_0557_j20_m4.fjs       (最佳makespan: 1202.04)
  instance_0558_j20_m8.fjs       (最佳makespan: 550.94)
  instance_0559_j10_m4.fjs       (最佳makespan: 735.88)
  instance_0561_j10_m4.fjs       (最佳makespan: 748.01)
  instance_0563_j20_m6.fjs       (最佳makespan: 880.20)
  instance_0564_j5_m4.fjs        (最佳makespan: 796.02)
  instance_0565_j15_m4.fjs       (最佳makespan: 1102.06)
  instance_0566_j15_m10.fjs      (最佳makespan: 296.31)
  instance_0567_j10_m6.fjs       (最佳makespan: 463.82)
  instance_0569_j15_m10.fjs      (最佳makespan: 330.81)
  instance_0570_j20_m8.fjs       (最佳makespan: 496.72)
  instance_0571_j20_m4.fjs       (最佳makespan: 1217.76)
  instance_0572_j5_m8.fjs        (最佳makespan: 428.90)
  instance_0573_j20_m4.fjs       (最佳makespan: 1049.51)
  instance_0574_j5_m4.fjs        (最佳makespan: 416.35)
  instance_0575_j20_m6.fjs       (最佳makespan: 835.84)
  instance_0576_j20_m6.fjs       (最佳makespan: 703.39)
  instance_0577_j10_m4.fjs       (最佳makespan: 863.50)
  instance_0578_j20_m4.fjs       (最佳makespan: 1157.45)
  instance_0579_j10_m4.fjs       (最佳makespan: 702.92)
  instance_0580_j15_m10.fjs      (最佳makespan: 393.94)
  instance_0581_j10_m6.fjs       (最佳makespan: 470.71)
  instance_0582_j15_m6.fjs       (最佳makespan: 788.11)
  instance_0583_j15_m6.fjs       (最佳makespan: 501.49)
  instance_0584_j10_m10.fjs      (最佳makespan: 352.00)
  instance_0586_j20_m10.fjs      (最佳makespan: 365.57)
  instance_0587_j5_m8.fjs        (最佳makespan: 244.23)
  instance_0590_j15_m4.fjs       (最佳makespan: 1115.13)
  instance_0592_j15_m6.fjs       (最佳makespan: 581.98)
  instance_0593_j15_m6.fjs       (最佳makespan: 429.18)
  instance_0594_j20_m4.fjs       (最佳makespan: 1313.40)
  instance_0596_j10_m4.fjs       (最佳makespan: 1012.84)
  instance_0597_j10_m6.fjs       (最佳makespan: 328.34)
  instance_0598_j20_m8.fjs       (最佳makespan: 590.74)
  instance_0599_j20_m6.fjs       (最佳makespan: 817.94)
  instance_0600_j15_m8.fjs       (最佳makespan: 532.00)
  instance_0601_j20_m10.fjs      (最佳makespan: 285.12)
  instance_0603_j15_m8.fjs       (最佳makespan: 396.99)
  instance_0604_j20_m4.fjs       (最佳makespan: 1236.22)
  instance_0605_j20_m6.fjs       (最佳makespan: 818.10)
  instance_0606_j5_m4.fjs        (最佳makespan: 273.33)
  instance_0607_j5_m8.fjs        (最佳makespan: 467.54)
  instance_0608_j20_m8.fjs       (最佳makespan: 468.25)
  instance_0609_j15_m10.fjs      (最佳makespan: 380.13)
  instance_0610_j20_m4.fjs       (最佳makespan: 1034.53)
  instance_0612_j20_m10.fjs      (最佳makespan: 354.22)
  instance_0613_j20_m10.fjs      (最佳makespan: 393.91)
  instance_0615_j20_m4.fjs       (最佳makespan: 1167.41)
  instance_0616_j20_m10.fjs      (最佳makespan: 453.31)
  instance_0618_j15_m6.fjs       (最佳makespan: 478.47)
  instance_0619_j15_m6.fjs       (最佳makespan: 742.85)
  instance_0620_j15_m8.fjs       (最佳makespan: 471.46)
  instance_0621_j15_m4.fjs       (最佳makespan: 1067.30)
  instance_0623_j20_m10.fjs      (最佳makespan: 398.02)
  instance_0625_j20_m6.fjs       (最佳makespan: 774.64)
  instance_0627_j20_m4.fjs       (最佳makespan: 1071.34)
  instance_0630_j5_m4.fjs        (最佳makespan: 642.15)
  instance_0631_j10_m10.fjs      (最佳makespan: 338.75)
  instance_0632_j10_m4.fjs       (最佳makespan: 507.08)
  instance_0633_j10_m10.fjs      (最佳makespan: 329.27)
  instance_0634_j15_m8.fjs       (最佳makespan: 368.11)
  instance_0639_j15_m6.fjs       (最佳makespan: 590.06)
  instance_0641_j20_m8.fjs       (最佳makespan: 412.17)
  instance_0642_j10_m8.fjs       (最佳makespan: 362.69)
  instance_0643_j10_m10.fjs      (最佳makespan: 262.88)
  instance_0645_j20_m4.fjs       (最佳makespan: 1184.36)
  instance_0646_j10_m8.fjs       (最佳makespan: 305.14)
  instance_0649_j20_m8.fjs       (最佳makespan: 578.71)
  instance_0652_j5_m10.fjs       (最佳makespan: 152.94)
  instance_0653_j10_m8.fjs       (最佳makespan: 311.82)
  instance_0654_j5_m6.fjs        (最佳makespan: 385.56)
  instance_0655_j15_m8.fjs       (最佳makespan: 552.71)
  instance_0656_j20_m10.fjs      (最佳makespan: 390.43)
  instance_0657_j20_m8.fjs       (最佳makespan: 546.73)
  instance_0658_j10_m8.fjs       (最佳makespan: 420.03)
  instance_0659_j5_m6.fjs        (最佳makespan: 250.35)
  instance_0660_j10_m10.fjs      (最佳makespan: 236.14)
  instance_0661_j10_m10.fjs      (最佳makespan: 250.08)
  instance_0666_j15_m8.fjs       (最佳makespan: 581.64)
  instance_0668_j10_m6.fjs       (最佳makespan: 505.17)
  instance_0669_j15_m10.fjs      (最佳makespan: 332.32)
  instance_0672_j20_m4.fjs       (最佳makespan: 670.29)
  instance_0673_j15_m8.fjs       (最佳makespan: 473.46)
  instance_0674_j15_m8.fjs       (最佳makespan: 462.87)
  instance_0675_j20_m8.fjs       (最佳makespan: 691.33)
  instance_0676_j20_m8.fjs       (最佳makespan: 534.44)
  instance_0677_j10_m4.fjs       (最佳makespan: 890.15)
  instance_0679_j10_m4.fjs       (最佳makespan: 706.35)
  instance_0680_j10_m8.fjs       (最佳makespan: 360.09)
  instance_0681_j15_m6.fjs       (最佳makespan: 609.27)
  instance_0682_j20_m4.fjs       (最佳makespan: 1004.07)
  instance_0683_j10_m4.fjs       (最佳makespan: 677.48)
  instance_0684_j5_m6.fjs        (最佳makespan: 421.39)
  instance_0685_j15_m4.fjs       (最佳makespan: 1010.98)
  instance_0687_j20_m10.fjs      (最佳makespan: 361.53)
  instance_0688_j10_m6.fjs       (最佳makespan: 336.38)
  instance_0689_j10_m6.fjs       (最佳makespan: 483.75)
  instance_0690_j20_m6.fjs       (最佳makespan: 889.14)
  instance_0691_j10_m4.fjs       (最佳makespan: 678.75)
  instance_0693_j20_m6.fjs       (最佳makespan: 598.13)
  instance_0694_j20_m8.fjs       (最佳makespan: 482.56)
  instance_0695_j15_m8.fjs       (最佳makespan: 499.45)
  instance_0696_j20_m4.fjs       (最佳makespan: 1248.47)
  instance_0697_j20_m6.fjs       (最佳makespan: 857.90)
  instance_0698_j10_m6.fjs       (最佳makespan: 498.41)
  instance_0700_j20_m10.fjs      (最佳makespan: 397.58)
  instance_0701_j15_m8.fjs       (最佳makespan: 461.85)
  instance_0702_j10_m8.fjs       (最佳makespan: 354.95)
  instance_0703_j20_m4.fjs       (最佳makespan: 1244.31)
  instance_0705_j15_m6.fjs       (最佳makespan: 847.41)
  instance_0706_j10_m8.fjs       (最佳makespan: 324.71)
  instance_0708_j20_m8.fjs       (最佳makespan: 484.68)
  instance_0709_j10_m6.fjs       (最佳makespan: 575.60)
  instance_0710_j10_m10.fjs      (最佳makespan: 339.68)
  instance_0713_j10_m8.fjs       (最佳makespan: 296.57)
  instance_0714_j20_m8.fjs       (最佳makespan: 505.12)
  instance_0715_j20_m4.fjs       (最佳makespan: 1082.47)
  instance_0716_j15_m4.fjs       (最佳makespan: 873.94)
  instance_0717_j15_m8.fjs       (最佳makespan: 425.73)
  instance_0718_j20_m4.fjs       (最佳makespan: 985.75)
  instance_0720_j10_m10.fjs      (最佳makespan: 344.51)
  instance_0721_j15_m10.fjs      (最佳makespan: 366.15)
  instance_0722_j20_m4.fjs       (最佳makespan: 785.31)
  instance_0723_j20_m4.fjs       (最佳makespan: 851.60)
  instance_0724_j15_m4.fjs       (最佳makespan: 851.73)
  instance_0725_j5_m4.fjs        (最佳makespan: 419.34)
  instance_0726_j10_m8.fjs       (最佳makespan: 561.50)
  instance_0727_j20_m8.fjs       (最佳makespan: 551.21)
  instance_0729_j20_m10.fjs      (最佳makespan: 384.28)
  instance_0732_j15_m6.fjs       (最佳makespan: 671.63)
  instance_0733_j20_m8.fjs       (最佳makespan: 501.05)
  instance_0734_j15_m10.fjs      (最佳makespan: 312.19)
  instance_0735_j15_m4.fjs       (最佳makespan: 1109.75)
  instance_0737_j15_m6.fjs       (最佳makespan: 521.53)
  instance_0738_j5_m6.fjs        (最佳makespan: 211.86)
  instance_0739_j10_m8.fjs       (最佳makespan: 341.92)
  instance_0740_j20_m8.fjs       (最佳makespan: 462.62)
  instance_0742_j10_m6.fjs       (最佳makespan: 524.93)
  instance_0743_j10_m4.fjs       (最佳makespan: 986.89)
  instance_0744_j20_m6.fjs       (最佳makespan: 668.76)
  instance_0745_j15_m8.fjs       (最佳makespan: 402.53)
  instance_0746_j20_m10.fjs      (最佳makespan: 411.77)
  instance_0748_j10_m8.fjs       (最佳makespan: 369.86)
  instance_0749_j10_m4.fjs       (最佳makespan: 807.69)
  instance_0751_j20_m4.fjs       (最佳makespan: 1063.02)
  instance_0752_j10_m10.fjs      (最佳makespan: 334.74)
  instance_0753_j15_m6.fjs       (最佳makespan: 658.07)
  instance_0755_j15_m10.fjs      (最佳makespan: 378.66)
  instance_0756_j20_m10.fjs      (最佳makespan: 305.02)
  instance_0757_j5_m10.fjs       (最佳makespan: 314.94)
  instance_0758_j20_m10.fjs      (最佳makespan: 355.32)
  instance_0759_j15_m10.fjs      (最佳makespan: 389.74)
  instance_0762_j10_m10.fjs      (最佳makespan: 170.44)
  instance_0763_j10_m10.fjs      (最佳makespan: 212.15)
  instance_0764_j20_m4.fjs       (最佳makespan: 1185.56)
  instance_0765_j15_m4.fjs       (最佳makespan: 988.87)
  instance_0766_j15_m6.fjs       (最佳makespan: 864.31)
  instance_0767_j15_m6.fjs       (最佳makespan: 623.95)
  instance_0769_j10_m10.fjs      (最佳makespan: 266.58)
  instance_0770_j15_m10.fjs      (最佳makespan: 266.33)
  instance_0772_j5_m10.fjs       (最佳makespan: 264.61)
  instance_0774_j20_m10.fjs      (最佳makespan: 456.43)
  instance_0775_j15_m8.fjs       (最佳makespan: 359.29)
  instance_0777_j20_m6.fjs       (最佳makespan: 667.88)
  instance_0779_j15_m6.fjs       (最佳makespan: 691.43)
  instance_0780_j20_m10.fjs      (最佳makespan: 374.94)
  instance_0781_j5_m8.fjs        (最佳makespan: 277.76)
  instance_0783_j20_m6.fjs       (最佳makespan: 501.70)
  instance_0784_j10_m8.fjs       (最佳makespan: 497.85)
  instance_0785_j15_m8.fjs       (最佳makespan: 342.15)
  instance_0786_j15_m6.fjs       (最佳makespan: 666.14)
  instance_0787_j5_m4.fjs        (最佳makespan: 369.35)
  instance_0789_j10_m6.fjs       (最佳makespan: 515.00)
  instance_0790_j15_m6.fjs       (最佳makespan: 668.59)
  instance_0792_j15_m10.fjs      (最佳makespan: 309.96)
  instance_0793_j20_m4.fjs       (最佳makespan: 1368.21)
  instance_0795_j20_m4.fjs       (最佳makespan: 1006.49)
  instance_0796_j20_m6.fjs       (最佳makespan: 850.43)
  instance_0797_j10_m10.fjs      (最佳makespan: 261.22)
  instance_0798_j10_m4.fjs       (最佳makespan: 850.71)
  instance_0799_j20_m4.fjs       (最佳makespan: 1221.15)
  instance_0800_j5_m6.fjs        (最佳makespan: 445.73)
  instance_0801_j15_m10.fjs      (最佳makespan: 406.77)
  instance_0802_j15_m6.fjs       (最佳makespan: 580.01)
  instance_0803_j10_m8.fjs       (最佳makespan: 354.93)
  instance_0804_j5_m6.fjs        (最佳makespan: 283.13)
  instance_0805_j20_m8.fjs       (最佳makespan: 526.47)
  instance_0806_j15_m10.fjs      (最佳makespan: 375.53)
  instance_0808_j15_m4.fjs       (最佳makespan: 1045.96)
  instance_0809_j20_m10.fjs      (最佳makespan: 421.24)
  instance_0810_j15_m4.fjs       (最佳makespan: 1158.45)
  instance_0811_j15_m10.fjs      (最佳makespan: 359.57)
  instance_0812_j15_m6.fjs       (最佳makespan: 599.73)
  instance_0814_j15_m6.fjs       (最佳makespan: 465.09)
  instance_0815_j10_m8.fjs       (最佳makespan: 310.38)
  instance_0816_j20_m4.fjs       (最佳makespan: 1456.48)
  instance_0817_j15_m4.fjs       (最佳makespan: 925.15)
  instance_0819_j15_m8.fjs       (最佳makespan: 616.47)
  instance_0821_j15_m8.fjs       (最佳makespan: 501.23)
  instance_0822_j20_m8.fjs       (最佳makespan: 387.83)
  instance_0823_j15_m10.fjs      (最佳makespan: 353.71)
  instance_0824_j20_m10.fjs      (最佳makespan: 366.30)
  instance_0825_j20_m8.fjs       (最佳makespan: 529.97)
  instance_0826_j10_m4.fjs       (最佳makespan: 836.91)
  instance_0828_j20_m6.fjs       (最佳makespan: 751.76)
  instance_0829_j20_m10.fjs      (最佳makespan: 333.65)
  instance_0831_j20_m10.fjs      (最佳makespan: 485.63)
  instance_0832_j15_m6.fjs       (最佳makespan: 500.68)
  instance_0833_j10_m6.fjs       (最佳makespan: 530.73)
  instance_0834_j10_m8.fjs       (最佳makespan: 335.54)
  instance_0835_j20_m4.fjs       (最佳makespan: 1245.00)
  instance_0836_j15_m4.fjs       (最佳makespan: 740.13)
  instance_0837_j10_m4.fjs       (最佳makespan: 939.88)
