================================================================================
数据标签分布分析报告
================================================================================

总实例数: 1000

--------------------------------------------------------------------------------
标签分布统计:
--------------------------------------------------------------------------------

标签 0: FIFO_SPT
  数量: 12 (1.20%)
  涉及数据集: 1 个
    - unknown: 12 个实例

标签 1: FIFO_EET
  数量: 0 (0.00%)

标签 2: MOPNR_SPT
  数量: 375 (37.50%)
  涉及数据集: 1 个
    - unknown: 375 个实例

标签 3: MOPNR_EET
  数量: 10 (1.00%)
  涉及数据集: 1 个
    - unknown: 10 个实例

标签 4: LWKR_SPT
  数量: 0 (0.00%)

标签 5: LWKR_EET
  数量: 0 (0.00%)

标签 6: MWKR_SPT
  数量: 588 (58.80%)
  涉及数据集: 1 个
    - unknown: 588 个实例

标签 7: MWKR_EET
  数量: 15 (1.50%)
  涉及数据集: 1 个
    - unknown: 15 个实例

================================================================================
详细实例列表（按标签分组）
================================================================================

================================================================================
标签 0: FIFO_SPT - 12 个实例
================================================================================

数据集: unknown (12 个实例)
--------------------------------------------------------------------------------
  instance_0007_j5_m8.fjs        (最佳makespan: 576.80)
  instance_0012_j20_m8.fjs       (最佳makespan: 726.85)
  instance_0014_j5_m10.fjs       (最佳makespan: 382.30)
  instance_0017_j5_m4.fjs        (最佳makespan: 650.50)
  instance_0020_j10_m6.fjs       (最佳makespan: 709.55)
  instance_0023_j10_m4.fjs       (最佳makespan: 1111.35)
  instance_0024_j10_m10.fjs      (最佳makespan: 411.90)
  instance_0026_j20_m8.fjs       (最佳makespan: 777.35)
  instance_0027_j20_m10.fjs      (最佳makespan: 619.80)
  instance_0029_j20_m4.fjs       (最佳makespan: 2075.85)
  instance_0031_j15_m6.fjs       (最佳makespan: 1074.90)
  instance_0032_j15_m6.fjs       (最佳makespan: 917.60)
  instance_0034_j5_m6.fjs        (最佳makespan: 702.80)
  instance_0040_j5_m6.fjs        (最佳makespan: 611.45)
  instance_0041_j15_m4.fjs       (最佳makespan: 1917.90)
  instance_0044_j10_m10.fjs      (最佳makespan: 467.15)
  instance_0045_j20_m4.fjs       (最佳makespan: 2349.55)
  instance_0046_j10_m4.fjs       (最佳makespan: 1135.50)
  instance_0048_j5_m4.fjs        (最佳makespan: 676.35)
  instance_0049_j5_m4.fjs        (最佳makespan: 831.75)
  instance_0050_j15_m8.fjs       (最佳makespan: 746.70)
  instance_0051_j20_m4.fjs       (最佳makespan: 2721.35)
  instance_0053_j20_m10.fjs      (最佳makespan: 606.90)
  instance_0055_j15_m10.fjs      (最佳makespan: 561.05)
  instance_0058_j15_m10.fjs      (最佳makespan: 511.55)
  instance_0061_j5_m6.fjs        (最佳makespan: 536.90)
  instance_0062_j10_m4.fjs       (最佳makespan: 1272.20)
  instance_0063_j20_m8.fjs       (最佳makespan: 827.65)
  instance_0066_j20_m8.fjs       (最佳makespan: 766.00)
  instance_0067_j5_m4.fjs        (最佳makespan: 547.80)
  instance_0075_j10_m6.fjs       (最佳makespan: 639.00)
  instance_0076_j20_m10.fjs      (最佳makespan: 590.15)
  instance_0077_j20_m10.fjs      (最佳makespan: 610.80)
  instance_0078_j20_m8.fjs       (最佳makespan: 734.75)
  instance_0079_j5_m6.fjs        (最佳makespan: 510.80)
  instance_0080_j5_m10.fjs       (最佳makespan: 356.80)
  instance_0081_j5_m8.fjs        (最佳makespan: 515.60)
  instance_0083_j20_m4.fjs       (最佳makespan: 1977.15)
  instance_0084_j10_m8.fjs       (最佳makespan: 366.30)
  instance_0086_j5_m10.fjs       (最佳makespan: 451.80)
  instance_0087_j15_m4.fjs       (最佳makespan: 1930.00)
  instance_0088_j15_m8.fjs       (最佳makespan: 648.95)
  instance_0089_j15_m10.fjs      (最佳makespan: 537.25)
  instance_0090_j20_m8.fjs       (最佳makespan: 847.65)
  instance_0091_j5_m8.fjs        (最佳makespan: 413.00)
  instance_0096_j10_m8.fjs       (最佳makespan: 496.60)
  instance_0100_j5_m10.fjs       (最佳makespan: 406.35)
  instance_0103_j15_m8.fjs       (最佳makespan: 840.20)
  instance_0105_j20_m10.fjs      (最佳makespan: 636.20)
  instance_0109_j10_m6.fjs       (最佳makespan: 896.65)
  instance_0112_j5_m10.fjs       (最佳makespan: 374.30)
  instance_0114_j10_m4.fjs       (最佳makespan: 1228.10)
  instance_0116_j10_m10.fjs      (最佳makespan: 457.10)
  instance_0117_j20_m8.fjs       (最佳makespan: 871.50)
  instance_0118_j10_m4.fjs       (最佳makespan: 1033.50)
  instance_0120_j15_m6.fjs       (最佳makespan: 940.70)
  instance_0121_j15_m10.fjs      (最佳makespan: 514.45)
  instance_0123_j20_m6.fjs       (最佳makespan: 1172.45)
  instance_0124_j20_m6.fjs       (最佳makespan: 996.45)
  instance_0125_j20_m10.fjs      (最佳makespan: 577.35)
  instance_0129_j10_m10.fjs      (最佳makespan: 367.00)
  instance_0130_j10_m4.fjs       (最佳makespan: 1154.55)
  instance_0134_j15_m10.fjs      (最佳makespan: 444.70)
  instance_0135_j15_m8.fjs       (最佳makespan: 602.40)
  instance_0136_j20_m4.fjs       (最佳makespan: 2012.45)
  instance_0137_j10_m8.fjs       (最佳makespan: 440.60)
  instance_0138_j10_m4.fjs       (最佳makespan: 1463.20)
  instance_0141_j20_m8.fjs       (最佳makespan: 838.00)
  instance_0145_j5_m8.fjs        (最佳makespan: 531.25)
  instance_0147_j15_m6.fjs       (最佳makespan: 831.10)
  instance_0148_j10_m6.fjs       (最佳makespan: 745.45)
  instance_0150_j5_m6.fjs        (最佳makespan: 543.50)
  instance_0151_j5_m10.fjs       (最佳makespan: 317.20)
  instance_0152_j5_m10.fjs       (最佳makespan: 164.00)
  instance_0153_j5_m6.fjs        (最佳makespan: 542.00)
  instance_0154_j15_m10.fjs      (最佳makespan: 497.15)
  instance_0155_j5_m8.fjs        (最佳makespan: 488.40)
  instance_0157_j15_m6.fjs       (最佳makespan: 1022.60)
  instance_0158_j5_m4.fjs        (最佳makespan: 438.25)
  instance_0159_j5_m8.fjs        (最佳makespan: 539.75)
  instance_0163_j20_m8.fjs       (最佳makespan: 672.85)
  instance_0164_j5_m6.fjs        (最佳makespan: 604.80)
  instance_0165_j20_m8.fjs       (最佳makespan: 711.60)
  instance_0166_j20_m10.fjs      (最佳makespan: 611.65)
  instance_0168_j10_m4.fjs       (最佳makespan: 1031.65)
  instance_0171_j15_m6.fjs       (最佳makespan: 1146.90)
  instance_0173_j10_m8.fjs       (最佳makespan: 441.15)
  instance_0174_j15_m6.fjs       (最佳makespan: 735.50)
  instance_0175_j10_m10.fjs      (最佳makespan: 270.65)
  instance_0177_j20_m4.fjs       (最佳makespan: 1951.10)
  instance_0178_j10_m8.fjs       (最佳makespan: 517.10)
  instance_0179_j15_m10.fjs      (最佳makespan: 564.10)
  instance_0181_j20_m6.fjs       (最佳makespan: 1495.20)
  instance_0182_j10_m8.fjs       (最佳makespan: 706.75)
  instance_0187_j10_m8.fjs       (最佳makespan: 611.90)
  instance_0189_j15_m10.fjs      (最佳makespan: 504.90)
  instance_0190_j5_m10.fjs       (最佳makespan: 307.60)
  instance_0191_j10_m8.fjs       (最佳makespan: 431.20)
  instance_0193_j5_m8.fjs        (最佳makespan: 537.75)
  instance_0194_j5_m4.fjs        (最佳makespan: 672.90)
  instance_0196_j5_m10.fjs       (最佳makespan: 345.90)
  instance_0197_j5_m4.fjs        (最佳makespan: 718.35)
  instance_0198_j10_m10.fjs      (最佳makespan: 534.90)
  instance_0200_j10_m6.fjs       (最佳makespan: 783.95)
  instance_0202_j15_m8.fjs       (最佳makespan: 551.90)
  instance_0203_j15_m8.fjs       (最佳makespan: 660.80)
  instance_0207_j20_m4.fjs       (最佳makespan: 1974.45)
  instance_0208_j15_m8.fjs       (最佳makespan: 629.30)
  instance_0209_j15_m10.fjs      (最佳makespan: 464.30)
  instance_0210_j10_m4.fjs       (最佳makespan: 1083.65)
  instance_0211_j20_m8.fjs       (最佳makespan: 816.60)
  instance_0214_j10_m8.fjs       (最佳makespan: 361.00)
  instance_0215_j5_m10.fjs       (最佳makespan: 132.00)
  instance_0217_j10_m8.fjs       (最佳makespan: 815.75)
  instance_0218_j5_m6.fjs        (最佳makespan: 642.05)
  instance_0219_j10_m4.fjs       (最佳makespan: 1223.65)
  instance_0220_j10_m4.fjs       (最佳makespan: 1143.30)
  instance_0221_j5_m8.fjs        (最佳makespan: 385.65)
  instance_0222_j20_m6.fjs       (最佳makespan: 1549.25)
  instance_0225_j5_m10.fjs       (最佳makespan: 345.00)
  instance_0226_j5_m10.fjs       (最佳makespan: 363.00)
  instance_0228_j20_m8.fjs       (最佳makespan: 708.55)
  instance_0229_j20_m4.fjs       (最佳makespan: 1800.80)
  instance_0231_j15_m6.fjs       (最佳makespan: 1102.55)
  instance_0234_j15_m6.fjs       (最佳makespan: 999.85)
  instance_0235_j15_m8.fjs       (最佳makespan: 661.80)
  instance_0236_j5_m8.fjs        (最佳makespan: 589.90)
  instance_0237_j20_m8.fjs       (最佳makespan: 767.15)
  instance_0238_j20_m8.fjs       (最佳makespan: 892.95)
  instance_0239_j15_m6.fjs       (最佳makespan: 830.60)
  instance_0241_j10_m6.fjs       (最佳makespan: 980.50)
  instance_0244_j15_m10.fjs      (最佳makespan: 510.85)
  instance_0245_j10_m6.fjs       (最佳makespan: 556.65)
  instance_0246_j10_m6.fjs       (最佳makespan: 748.15)
  instance_0247_j10_m6.fjs       (最佳makespan: 735.55)
  instance_0248_j5_m6.fjs        (最佳makespan: 489.40)
  instance_0249_j5_m8.fjs        (最佳makespan: 406.25)
  instance_0250_j10_m10.fjs      (最佳makespan: 461.15)
  instance_0251_j10_m8.fjs       (最佳makespan: 441.45)
  instance_0252_j20_m10.fjs      (最佳makespan: 596.00)
  instance_0253_j15_m6.fjs       (最佳makespan: 1007.65)
  instance_0254_j10_m4.fjs       (最佳makespan: 1273.60)
  instance_0256_j20_m8.fjs       (最佳makespan: 934.95)
  instance_0257_j20_m10.fjs      (最佳makespan: 548.85)
  instance_0258_j5_m6.fjs        (最佳makespan: 549.75)
  instance_0260_j5_m10.fjs       (最佳makespan: 298.50)
  instance_0261_j15_m10.fjs      (最佳makespan: 438.80)
  instance_0262_j10_m10.fjs      (最佳makespan: 410.60)
  instance_0266_j10_m8.fjs       (最佳makespan: 532.15)
  instance_0267_j20_m10.fjs      (最佳makespan: 612.10)
  instance_0268_j15_m10.fjs      (最佳makespan: 479.05)
  instance_0271_j15_m6.fjs       (最佳makespan: 938.10)
  instance_0272_j10_m10.fjs      (最佳makespan: 425.00)
  instance_0273_j10_m10.fjs      (最佳makespan: 316.00)
  instance_0274_j20_m6.fjs       (最佳makespan: 1127.10)
  instance_0275_j5_m4.fjs        (最佳makespan: 761.85)
  instance_0278_j20_m6.fjs       (最佳makespan: 1480.90)
  instance_0281_j20_m8.fjs       (最佳makespan: 894.90)
  instance_0282_j15_m6.fjs       (最佳makespan: 1022.05)
  instance_0283_j5_m6.fjs        (最佳makespan: 602.45)
  instance_0285_j10_m8.fjs       (最佳makespan: 604.45)
  instance_0289_j10_m8.fjs       (最佳makespan: 479.50)
  instance_0290_j20_m10.fjs      (最佳makespan: 584.80)
  instance_0292_j5_m4.fjs        (最佳makespan: 410.85)
  instance_0294_j15_m6.fjs       (最佳makespan: 1038.30)
  instance_0296_j20_m6.fjs       (最佳makespan: 1008.65)
  instance_0297_j15_m4.fjs       (最佳makespan: 1480.50)
  instance_0298_j15_m4.fjs       (最佳makespan: 1557.95)
  instance_0299_j15_m10.fjs      (最佳makespan: 493.45)
  instance_0301_j20_m4.fjs       (最佳makespan: 2174.85)
  instance_0302_j20_m10.fjs      (最佳makespan: 624.15)
  instance_0303_j10_m4.fjs       (最佳makespan: 745.30)
  instance_0304_j15_m10.fjs      (最佳makespan: 391.20)
  instance_0310_j20_m8.fjs       (最佳makespan: 778.45)
  instance_0311_j10_m8.fjs       (最佳makespan: 561.30)
  instance_0312_j10_m8.fjs       (最佳makespan: 692.35)
  instance_0314_j10_m6.fjs       (最佳makespan: 969.80)
  instance_0315_j10_m6.fjs       (最佳makespan: 685.30)
  instance_0317_j20_m10.fjs      (最佳makespan: 703.05)
  instance_0321_j20_m8.fjs       (最佳makespan: 949.20)
  instance_0324_j20_m10.fjs      (最佳makespan: 784.45)
  instance_0326_j15_m10.fjs      (最佳makespan: 518.45)
  instance_0327_j20_m6.fjs       (最佳makespan: 1222.95)
  instance_0330_j10_m10.fjs      (最佳makespan: 440.75)
  instance_0331_j15_m6.fjs       (最佳makespan: 1286.90)
  instance_0332_j15_m6.fjs       (最佳makespan: 1185.00)
  instance_0334_j15_m8.fjs       (最佳makespan: 667.55)
  instance_0337_j5_m6.fjs        (最佳makespan: 498.80)
  instance_0339_j5_m6.fjs        (最佳makespan: 640.40)
  instance_0340_j10_m8.fjs       (最佳makespan: 496.85)
  instance_0341_j20_m4.fjs       (最佳makespan: 1879.90)
  instance_0347_j20_m4.fjs       (最佳makespan: 2234.10)
  instance_0348_j5_m10.fjs       (最佳makespan: 361.45)
  instance_0349_j10_m8.fjs       (最佳makespan: 437.00)
  instance_0351_j20_m10.fjs      (最佳makespan: 666.60)
  instance_0352_j10_m8.fjs       (最佳makespan: 428.00)
  instance_0353_j15_m6.fjs       (最佳makespan: 1257.25)
  instance_0356_j5_m6.fjs        (最佳makespan: 678.15)
  instance_0357_j20_m10.fjs      (最佳makespan: 547.30)
  instance_0358_j5_m8.fjs        (最佳makespan: 264.80)
  instance_0359_j10_m8.fjs       (最佳makespan: 653.25)
  instance_0361_j15_m10.fjs      (最佳makespan: 520.40)
  instance_0362_j15_m10.fjs      (最佳makespan: 485.95)
  instance_0363_j20_m8.fjs       (最佳makespan: 802.25)
  instance_0364_j15_m6.fjs       (最佳makespan: 1027.40)
  instance_0365_j5_m6.fjs        (最佳makespan: 436.00)
  instance_0366_j15_m10.fjs      (最佳makespan: 642.75)
  instance_0367_j10_m4.fjs       (最佳makespan: 1134.05)
  instance_0368_j5_m6.fjs        (最佳makespan: 576.00)
  instance_0369_j5_m8.fjs        (最佳makespan: 312.30)
  instance_0370_j10_m8.fjs       (最佳makespan: 483.95)
  instance_0373_j10_m10.fjs      (最佳makespan: 375.85)
  instance_0374_j15_m8.fjs       (最佳makespan: 540.35)
  instance_0376_j20_m10.fjs      (最佳makespan: 766.80)
  instance_0377_j5_m8.fjs        (最佳makespan: 445.20)
  instance_0378_j10_m6.fjs       (最佳makespan: 890.65)
  instance_0379_j15_m8.fjs       (最佳makespan: 690.10)
  instance_0381_j15_m4.fjs       (最佳makespan: 1599.35)
  instance_0382_j15_m10.fjs      (最佳makespan: 552.80)
  instance_0383_j15_m10.fjs      (最佳makespan: 522.40)
  instance_0387_j20_m10.fjs      (最佳makespan: 671.90)
  instance_0389_j10_m4.fjs       (最佳makespan: 1070.90)
  instance_0391_j10_m10.fjs      (最佳makespan: 405.75)
  instance_0395_j20_m6.fjs       (最佳makespan: 1047.60)
  instance_0397_j10_m6.fjs       (最佳makespan: 939.70)
  instance_0401_j15_m10.fjs      (最佳makespan: 468.60)
  instance_0404_j20_m10.fjs      (最佳makespan: 617.90)
  instance_0406_j10_m8.fjs       (最佳makespan: 544.20)
  instance_0409_j20_m8.fjs       (最佳makespan: 796.50)
  instance_0413_j5_m8.fjs        (最佳makespan: 257.15)
  instance_0414_j10_m4.fjs       (最佳makespan: 1199.30)
  instance_0416_j20_m8.fjs       (最佳makespan: 877.45)
  instance_0418_j20_m6.fjs       (最佳makespan: 1342.85)
  instance_0419_j5_m4.fjs        (最佳makespan: 871.90)
  instance_0420_j15_m6.fjs       (最佳makespan: 1070.60)
  instance_0421_j10_m6.fjs       (最佳makespan: 726.25)
  instance_0422_j5_m8.fjs        (最佳makespan: 342.30)
  instance_0423_j10_m6.fjs       (最佳makespan: 680.85)
  instance_0424_j10_m10.fjs      (最佳makespan: 415.00)
  instance_0427_j10_m8.fjs       (最佳makespan: 617.25)
  instance_0428_j5_m6.fjs        (最佳makespan: 549.95)
  instance_0429_j5_m10.fjs       (最佳makespan: 211.65)
  instance_0432_j15_m10.fjs      (最佳makespan: 566.70)
  instance_0433_j15_m8.fjs       (最佳makespan: 592.60)
  instance_0435_j5_m8.fjs        (最佳makespan: 475.55)
  instance_0440_j20_m4.fjs       (最佳makespan: 2189.85)
  instance_0441_j5_m6.fjs        (最佳makespan: 612.50)
  instance_0442_j15_m10.fjs      (最佳makespan: 566.05)
  instance_0444_j5_m6.fjs        (最佳makespan: 535.30)
  instance_0445_j5_m4.fjs        (最佳makespan: 618.70)
  instance_0446_j10_m10.fjs      (最佳makespan: 461.60)
  instance_0448_j20_m6.fjs       (最佳makespan: 1079.40)
  instance_0449_j15_m6.fjs       (最佳makespan: 1069.00)
  instance_0453_j10_m10.fjs      (最佳makespan: 374.15)
  instance_0454_j10_m8.fjs       (最佳makespan: 469.00)
  instance_0455_j15_m8.fjs       (最佳makespan: 608.05)
  instance_0456_j10_m8.fjs       (最佳makespan: 380.00)
  instance_0458_j15_m4.fjs       (最佳makespan: 1676.95)
  instance_0460_j5_m10.fjs       (最佳makespan: 360.60)
  instance_0461_j15_m6.fjs       (最佳makespan: 959.55)
  instance_0463_j15_m6.fjs       (最佳makespan: 763.45)
  instance_0464_j10_m4.fjs       (最佳makespan: 898.80)
  instance_0467_j20_m8.fjs       (最佳makespan: 876.30)
  instance_0468_j10_m4.fjs       (最佳makespan: 1233.10)
  instance_0470_j15_m10.fjs      (最佳makespan: 560.60)
  instance_0471_j20_m6.fjs       (最佳makespan: 1395.55)
  instance_0472_j5_m4.fjs        (最佳makespan: 790.75)
  instance_0473_j5_m6.fjs        (最佳makespan: 503.25)
  instance_0475_j15_m6.fjs       (最佳makespan: 845.45)
  instance_0477_j20_m8.fjs       (最佳makespan: 799.75)
  instance_0478_j15_m6.fjs       (最佳makespan: 923.60)
  instance_0479_j10_m8.fjs       (最佳makespan: 606.30)
  instance_0480_j15_m8.fjs       (最佳makespan: 673.60)
  instance_0481_j10_m8.fjs       (最佳makespan: 445.95)
  instance_0482_j20_m8.fjs       (最佳makespan: 937.75)
  instance_0483_j15_m10.fjs      (最佳makespan: 538.20)
  instance_0484_j10_m6.fjs       (最佳makespan: 862.15)
  instance_0486_j10_m6.fjs       (最佳makespan: 632.90)
  instance_0487_j20_m10.fjs      (最佳makespan: 595.40)
  instance_0489_j10_m6.fjs       (最佳makespan: 789.05)
  instance_0492_j10_m4.fjs       (最佳makespan: 1156.10)
  instance_0494_j20_m10.fjs      (最佳makespan: 581.80)
  instance_0495_j15_m10.fjs      (最佳makespan: 566.45)
  instance_0496_j15_m8.fjs       (最佳makespan: 588.50)
  instance_0497_j5_m8.fjs        (最佳makespan: 392.60)
  instance_0499_j20_m8.fjs       (最佳makespan: 1012.95)
  instance_0500_j20_m8.fjs       (最佳makespan: 759.15)
  instance_0503_j20_m8.fjs       (最佳makespan: 860.95)
  instance_0504_j15_m6.fjs       (最佳makespan: 962.30)
  instance_0505_j15_m4.fjs       (最佳makespan: 1698.05)
  instance_0506_j15_m8.fjs       (最佳makespan: 521.95)
  instance_0507_j20_m8.fjs       (最佳makespan: 955.65)
  instance_0509_j10_m10.fjs      (最佳makespan: 469.00)
  instance_0510_j20_m4.fjs       (最佳makespan: 2258.70)
  instance_0511_j5_m10.fjs       (最佳makespan: 333.50)
  instance_0514_j10_m10.fjs      (最佳makespan: 270.55)
  instance_0516_j5_m10.fjs       (最佳makespan: 327.00)
  instance_0519_j5_m8.fjs        (最佳makespan: 343.55)
  instance_0521_j10_m8.fjs       (最佳makespan: 450.90)
  instance_0522_j5_m6.fjs        (最佳makespan: 427.00)
  instance_0524_j15_m8.fjs       (最佳makespan: 524.55)
  instance_0525_j20_m10.fjs      (最佳makespan: 470.60)
  instance_0526_j5_m4.fjs        (最佳makespan: 938.15)
  instance_0527_j10_m10.fjs      (最佳makespan: 413.75)
  instance_0529_j10_m4.fjs       (最佳makespan: 1230.65)
  instance_0531_j5_m8.fjs        (最佳makespan: 342.85)
  instance_0532_j10_m8.fjs       (最佳makespan: 457.80)
  instance_0538_j15_m6.fjs       (最佳makespan: 885.25)
  instance_0540_j15_m8.fjs       (最佳makespan: 591.10)
  instance_0541_j5_m8.fjs        (最佳makespan: 484.20)
  instance_0542_j15_m6.fjs       (最佳makespan: 920.95)
  instance_0543_j20_m4.fjs       (最佳makespan: 2045.90)
  instance_0545_j5_m6.fjs        (最佳makespan: 488.35)
  instance_0549_j10_m10.fjs      (最佳makespan: 387.75)
  instance_0552_j20_m8.fjs       (最佳makespan: 896.40)
  instance_0553_j20_m8.fjs       (最佳makespan: 807.95)
  instance_0554_j15_m10.fjs      (最佳makespan: 477.30)
  instance_0555_j15_m8.fjs       (最佳makespan: 692.25)
  instance_0558_j20_m8.fjs       (最佳makespan: 824.25)
  instance_0562_j5_m10.fjs       (最佳makespan: 357.10)
  instance_0563_j20_m6.fjs       (最佳makespan: 1305.85)
  instance_0566_j15_m10.fjs      (最佳makespan: 448.60)
  instance_0570_j20_m8.fjs       (最佳makespan: 812.45)
  instance_0572_j5_m8.fjs        (最佳makespan: 476.60)
  instance_0574_j5_m4.fjs        (最佳makespan: 645.60)
  instance_0575_j20_m6.fjs       (最佳makespan: 1377.75)
  instance_0578_j20_m4.fjs       (最佳makespan: 2031.15)
  instance_0580_j15_m10.fjs      (最佳makespan: 593.30)
  instance_0581_j10_m6.fjs       (最佳makespan: 744.90)
  instance_0582_j15_m6.fjs       (最佳makespan: 1189.40)
  instance_0584_j10_m10.fjs      (最佳makespan: 466.80)
  instance_0586_j20_m10.fjs      (最佳makespan: 587.95)
  instance_0589_j5_m8.fjs        (最佳makespan: 272.00)
  instance_0591_j10_m8.fjs       (最佳makespan: 441.20)
  instance_0592_j15_m6.fjs       (最佳makespan: 942.80)
  instance_0597_j10_m6.fjs       (最佳makespan: 563.60)
  instance_0600_j15_m8.fjs       (最佳makespan: 723.10)
  instance_0601_j20_m10.fjs      (最佳makespan: 439.00)
  instance_0605_j20_m6.fjs       (最佳makespan: 1378.10)
  instance_0608_j20_m8.fjs       (最佳makespan: 814.80)
  instance_0609_j15_m10.fjs      (最佳makespan: 553.65)
  instance_0612_j20_m10.fjs      (最佳makespan: 611.60)
  instance_0613_j20_m10.fjs      (最佳makespan: 614.60)
  instance_0615_j20_m4.fjs       (最佳makespan: 2018.70)
  instance_0619_j15_m6.fjs       (最佳makespan: 1187.00)
  instance_0622_j15_m4.fjs       (最佳makespan: 1691.65)
  instance_0623_j20_m10.fjs      (最佳makespan: 633.65)
  instance_0624_j10_m6.fjs       (最佳makespan: 673.55)
  instance_0628_j5_m8.fjs        (最佳makespan: 340.00)
  instance_0629_j5_m10.fjs       (最佳makespan: 316.05)
  instance_0631_j10_m10.fjs      (最佳makespan: 565.80)
  instance_0632_j10_m4.fjs       (最佳makespan: 855.30)
  instance_0634_j15_m8.fjs       (最佳makespan: 597.25)
  instance_0635_j15_m10.fjs      (最佳makespan: 513.50)
  instance_0637_j5_m6.fjs        (最佳makespan: 531.30)
  instance_0638_j15_m4.fjs       (最佳makespan: 1933.05)
  instance_0639_j15_m6.fjs       (最佳makespan: 956.95)
  instance_0640_j5_m8.fjs        (最佳makespan: 484.60)
  instance_0644_j10_m4.fjs       (最佳makespan: 976.10)
  instance_0646_j10_m8.fjs       (最佳makespan: 441.95)
  instance_0648_j5_m8.fjs        (最佳makespan: 408.55)
  instance_0649_j20_m8.fjs       (最佳makespan: 900.50)
  instance_0650_j5_m8.fjs        (最佳makespan: 425.55)
  instance_0651_j5_m6.fjs        (最佳makespan: 444.55)
  instance_0652_j5_m10.fjs       (最佳makespan: 208.00)
  instance_0653_j10_m8.fjs       (最佳makespan: 518.35)
  instance_0654_j5_m6.fjs        (最佳makespan: 501.40)
  instance_0655_j15_m8.fjs       (最佳makespan: 803.00)
  instance_0656_j20_m10.fjs      (最佳makespan: 608.15)
  instance_0658_j10_m8.fjs       (最佳makespan: 545.70)
  instance_0659_j5_m6.fjs        (最佳makespan: 360.75)
  instance_0661_j10_m10.fjs      (最佳makespan: 366.15)
  instance_0662_j5_m6.fjs        (最佳makespan: 500.60)
  instance_0663_j10_m8.fjs       (最佳makespan: 556.85)
  instance_0664_j10_m8.fjs       (最佳makespan: 506.80)
  instance_0667_j10_m10.fjs      (最佳makespan: 350.05)
  instance_0668_j10_m6.fjs       (最佳makespan: 730.40)
  instance_0669_j15_m10.fjs      (最佳makespan: 501.20)
  instance_0672_j20_m4.fjs       (最佳makespan: 1383.95)
  instance_0674_j15_m8.fjs       (最佳makespan: 704.55)
  instance_0675_j20_m8.fjs       (最佳makespan: 1027.65)
  instance_0676_j20_m8.fjs       (最佳makespan: 899.45)
  instance_0677_j10_m4.fjs       (最佳makespan: 1249.35)
  instance_0678_j5_m4.fjs        (最佳makespan: 898.75)
  instance_0681_j15_m6.fjs       (最佳makespan: 914.65)
  instance_0682_j20_m4.fjs       (最佳makespan: 1803.35)
  instance_0683_j10_m4.fjs       (最佳makespan: 1066.75)
  instance_0684_j5_m6.fjs        (最佳makespan: 493.85)
  instance_0686_j15_m10.fjs      (最佳makespan: 592.20)
  instance_0687_j20_m10.fjs      (最佳makespan: 545.00)
  instance_0689_j10_m6.fjs       (最佳makespan: 667.65)
  instance_0690_j20_m6.fjs       (最佳makespan: 1415.55)
  instance_0694_j20_m8.fjs       (最佳makespan: 789.95)
  instance_0695_j15_m8.fjs       (最佳makespan: 766.65)
  instance_0696_j20_m4.fjs       (最佳makespan: 2146.40)
  instance_0697_j20_m6.fjs       (最佳makespan: 1312.75)
  instance_0700_j20_m10.fjs      (最佳makespan: 680.50)
  instance_0701_j15_m8.fjs       (最佳makespan: 685.05)
  instance_0704_j5_m6.fjs        (最佳makespan: 437.80)
  instance_0707_j5_m10.fjs       (最佳makespan: 260.40)
  instance_0708_j20_m8.fjs       (最佳makespan: 805.10)
  instance_0710_j10_m10.fjs      (最佳makespan: 463.40)
  instance_0711_j5_m6.fjs        (最佳makespan: 402.00)
  instance_0713_j10_m8.fjs       (最佳makespan: 427.85)
  instance_0715_j20_m4.fjs       (最佳makespan: 1996.40)
  instance_0716_j15_m4.fjs       (最佳makespan: 1523.95)
  instance_0717_j15_m8.fjs       (最佳makespan: 675.50)
  instance_0719_j5_m6.fjs        (最佳makespan: 396.45)
  instance_0720_j10_m10.fjs      (最佳makespan: 507.00)
  instance_0721_j15_m10.fjs      (最佳makespan: 552.95)
  instance_0722_j20_m4.fjs       (最佳makespan: 1499.30)
  instance_0723_j20_m4.fjs       (最佳makespan: 1670.45)
  instance_0724_j15_m4.fjs       (最佳makespan: 1451.70)
  instance_0725_j5_m4.fjs        (最佳makespan: 659.35)
  instance_0729_j20_m10.fjs      (最佳makespan: 619.80)
  instance_0731_j10_m6.fjs       (最佳makespan: 716.60)
  instance_0732_j15_m6.fjs       (最佳makespan: 1053.65)
  instance_0733_j20_m8.fjs       (最佳makespan: 797.85)
  instance_0734_j15_m10.fjs      (最佳makespan: 486.40)
  instance_0735_j15_m4.fjs       (最佳makespan: 1835.10)
  instance_0736_j10_m8.fjs       (最佳makespan: 618.25)
  instance_0737_j15_m6.fjs       (最佳makespan: 889.55)
  instance_0739_j10_m8.fjs       (最佳makespan: 485.95)
  instance_0740_j20_m8.fjs       (最佳makespan: 724.40)
  instance_0744_j20_m6.fjs       (最佳makespan: 1160.30)
  instance_0746_j20_m10.fjs      (最佳makespan: 662.20)
  instance_0749_j10_m4.fjs       (最佳makespan: 1239.35)
  instance_0753_j15_m6.fjs       (最佳makespan: 1011.35)
  instance_0755_j15_m10.fjs      (最佳makespan: 552.80)
  instance_0756_j20_m10.fjs      (最佳makespan: 554.35)
  instance_0757_j5_m10.fjs       (最佳makespan: 408.85)
  instance_0758_j20_m10.fjs      (最佳makespan: 535.35)
