================================================================================
数据标签分布分析报告
================================================================================

总实例数: 1000

--------------------------------------------------------------------------------
标签分布统计:
--------------------------------------------------------------------------------

标签 0: FIFO_SPT
  数量: 237 (23.70%)
  涉及数据集: 1 个
    - unknown: 237 个实例

标签 1: FIFO_EET
  数量: 0 (0.00%)

标签 2: MOPNR_SPT
  数量: 267 (26.70%)
  涉及数据集: 1 个
    - unknown: 267 个实例

标签 3: MOPNR_EET
  数量: 0 (0.00%)

标签 4: LWKR_SPT
  数量: 130 (13.00%)
  涉及数据集: 1 个
    - unknown: 130 个实例

标签 5: LWKR_EET
  数量: 0 (0.00%)

标签 6: MWKR_SPT
  数量: 364 (36.40%)
  涉及数据集: 1 个
    - unknown: 364 个实例

标签 7: MWKR_EET
  数量: 2 (0.20%)
  涉及数据集: 1 个
    - unknown: 2 个实例

================================================================================
详细实例列表（按标签分组）
================================================================================

================================================================================
标签 0: FIFO_SPT - 237 个实例
================================================================================

数据集: unknown (237 个实例)
--------------------------------------------------------------------------------
  instance_0001_j15_m6.fjs       (最佳makespan: 3454.10)
  instance_0620_j15_m8.fjs       (最佳makespan: 3649.70)
  instance_0624_j10_m6.fjs       (最佳makespan: 2678.90)
  instance_0626_j5_m8.fjs        (最佳makespan: 816.35)
  instance_0633_j10_m10.fjs      (最佳makespan: 2156.15)
  instance_0643_j10_m10.fjs      (最佳makespan: 1702.00)
  instance_0645_j20_m4.fjs       (最佳makespan: 7767.40)
  instance_0646_j10_m8.fjs       (最佳makespan: 1920.00)
  instance_0647_j5_m8.fjs        (最佳makespan: 954.35)
  instance_0654_j5_m6.fjs        (最佳makespan: 1437.05)
  instance_0656_j20_m10.fjs      (最佳makespan: 3750.15)
  instance_0657_j20_m8.fjs       (最佳makespan: 4819.15)
  instance_0658_j10_m8.fjs       (最佳makespan: 2476.00)
  instance_0659_j5_m6.fjs        (最佳makespan: 928.90)
  instance_0660_j10_m10.fjs      (最佳makespan: 1443.20)
  instance_0665_j5_m8.fjs        (最佳makespan: 1031.95)
  instance_0667_j10_m10.fjs      (最佳makespan: 1537.20)
  instance_0679_j10_m4.fjs       (最佳makespan: 3438.00)
  instance_0680_j10_m8.fjs       (最佳makespan: 2192.25)
  instance_0681_j15_m6.fjs       (最佳makespan: 4179.95)
  instance_0684_j5_m6.fjs        (最佳makespan: 1578.75)
  instance_0688_j10_m6.fjs       (最佳makespan: 1938.80)
  instance_0692_j5_m10.fjs       (最佳makespan: 1095.00)
  instance_0695_j15_m8.fjs       (最佳makespan: 3777.65)
  instance_0697_j20_m6.fjs       (最佳makespan: 6264.90)
  instance_0706_j10_m8.fjs       (最佳makespan: 2017.15)
  instance_0709_j10_m6.fjs       (最佳makespan: 3084.45)
  instance_0712_j5_m10.fjs       (最佳makespan: 907.00)
  instance_0714_j20_m8.fjs       (最佳makespan: 4482.25)
  instance_0716_j15_m4.fjs       (最佳makespan: 5267.05)
  instance_0719_j5_m6.fjs        (最佳makespan: 1066.05)
  instance_0722_j20_m4.fjs       (最佳makespan: 5248.25)
  instance_0735_j15_m4.fjs       (最佳makespan: 6321.35)
  instance_0736_j10_m8.fjs       (最佳makespan: 2786.60)
  instance_0745_j15_m8.fjs       (最佳makespan: 3164.50)
  instance_0747_j10_m10.fjs      (最佳makespan: 1753.45)
  instance_0750_j5_m8.fjs        (最佳makespan: 1051.70)
  instance_0768_j5_m10.fjs       (最佳makespan: 720.70)
  instance_0777_j20_m6.fjs       (最佳makespan: 5180.90)
  instance_0781_j5_m8.fjs        (最佳makespan: 1058.00)
  instance_0784_j10_m8.fjs       (最佳makespan: 2807.80)
  instance_0788_j5_m8.fjs        (最佳makespan: 714.60)
  instance_0792_j15_m10.fjs      (最佳makespan: 2616.75)
  instance_0793_j20_m4.fjs       (最佳makespan: 8578.30)
  instance_0796_j20_m6.fjs       (最佳makespan: 6553.55)
  instance_0797_j10_m10.fjs      (最佳makespan: 1734.60)
  instance_0805_j20_m8.fjs       (最佳makespan: 4671.45)
  instance_0806_j15_m10.fjs      (最佳makespan: 2984.25)
  instance_0807_j5_m8.fjs        (最佳makespan: 1161.40)
  instance_0809_j20_m10.fjs      (最佳makespan: 3803.95)
  instance_0812_j15_m6.fjs       (最佳makespan: 4410.10)
  instance_0814_j15_m6.fjs       (最佳makespan: 3573.00)
  instance_0817_j15_m4.fjs       (最佳makespan: 5783.35)
  instance_0819_j15_m8.fjs       (最佳makespan: 4284.40)
  instance_0823_j15_m10.fjs      (最佳makespan: 2886.65)
  instance_0825_j20_m8.fjs       (最佳makespan: 4803.35)
  instance_0827_j5_m4.fjs        (最佳makespan: 1453.00)
  instance_0830_j10_m8.fjs       (最佳makespan: 2555.15)
  instance_0837_j10_m4.fjs       (最佳makespan: 4294.90)
  instance_0839_j5_m4.fjs        (最佳makespan: 2520.55)
  instance_0849_j20_m10.fjs      (最佳makespan: 3876.65)
  instance_0854_j10_m8.fjs       (最佳makespan: 2877.95)
  instance_0857_j5_m4.fjs        (最佳makespan: 1698.55)
  instance_0858_j5_m6.fjs        (最佳makespan: 1098.20)
  instance_0864_j20_m8.fjs       (最佳makespan: 4163.35)
  instance_0869_j10_m4.fjs       (最佳makespan: 2887.20)
  instance_0873_j10_m4.fjs       (最佳makespan: 2745.85)
  instance_0877_j15_m4.fjs       (最佳makespan: 6247.80)
  instance_0881_j5_m10.fjs       (最佳makespan: 652.20)
  instance_0891_j15_m10.fjs      (最佳makespan: 3491.20)
  instance_0892_j10_m10.fjs      (最佳makespan: 2261.35)
  instance_0895_j15_m10.fjs      (最佳makespan: 2951.80)
  instance_0896_j10_m10.fjs      (最佳makespan: 1769.00)
  instance_0898_j5_m6.fjs        (最佳makespan: 1067.05)
  instance_0908_j10_m4.fjs       (最佳makespan: 3868.55)
  instance_0910_j15_m10.fjs      (最佳makespan: 3146.75)
  instance_0916_j10_m8.fjs       (最佳makespan: 1634.90)
  instance_0917_j5_m6.fjs        (最佳makespan: 1535.25)
  instance_0918_j15_m4.fjs       (最佳makespan: 5197.40)
  instance_0927_j5_m8.fjs        (最佳makespan: 1732.70)
  instance_0932_j10_m8.fjs       (最佳makespan: 2705.70)
  instance_0934_j15_m8.fjs       (最佳makespan: 3183.15)
  instance_0935_j15_m10.fjs      (最佳makespan: 2366.95)
  instance_0938_j5_m6.fjs        (最佳makespan: 1360.00)
  instance_0941_j20_m10.fjs      (最佳makespan: 4427.55)
  instance_0946_j10_m4.fjs       (最佳makespan: 3106.30)
  instance_0949_j10_m10.fjs      (最佳makespan: 1700.05)
  instance_0950_j5_m8.fjs        (最佳makespan: 1361.95)
  instance_0956_j5_m4.fjs        (最佳makespan: 2246.00)
  instance_0960_j10_m10.fjs      (最佳makespan: 2626.75)
  instance_0969_j5_m4.fjs        (最佳makespan: 1386.10)
  instance_0974_j5_m8.fjs        (最佳makespan: 693.85)
  instance_0975_j10_m4.fjs       (最佳makespan: 3790.80)
  instance_0984_j5_m10.fjs       (最佳makespan: 944.50)
  instance_0985_j10_m10.fjs      (最佳makespan: 1883.00)
  instance_0986_j15_m10.fjs      (最佳makespan: 3237.15)
  instance_0988_j20_m6.fjs       (最佳makespan: 4786.60)
  instance_0990_j5_m4.fjs        (最佳makespan: 2269.65)
  instance_0992_j10_m4.fjs       (最佳makespan: 3359.85)
  instance_0993_j10_m4.fjs       (最佳makespan: 3312.45)
  instance_0996_j15_m6.fjs       (最佳makespan: 4267.15)
  instance_0999_j10_m8.fjs       (最佳makespan: 2383.95)

================================================================================
标签 4: LWKR_SPT - 130 个实例
================================================================================

数据集: unknown (130 个实例)
--------------------------------------------------------------------------------
  instance_0029_j20_m4.fjs       (最佳makespan: 7473.75)
  instance_0039_j10_m4.fjs       (最佳makespan: 4394.00)
  instance_0047_j10_m4.fjs       (最佳makespan: 3325.00)
  instance_0061_j5_m6.fjs        (最佳makespan: 1426.60)
  instance_0065_j20_m4.fjs       (最佳makespan: 8714.10)
  instance_0072_j20_m4.fjs       (最佳makespan: 8900.20)
  instance_0075_j10_m6.fjs       (最佳makespan: 2469.65)
  instance_0078_j20_m8.fjs       (最佳makespan: 3866.75)
  instance_0082_j5_m4.fjs        (最佳makespan: 745.55)
  instance_0083_j20_m4.fjs       (最佳makespan: 7119.35)
  instance_0098_j20_m4.fjs       (最佳makespan: 8112.65)
  instance_0106_j10_m4.fjs       (最佳makespan: 4834.10)
  instance_0118_j10_m4.fjs       (最佳makespan: 3171.85)
  instance_0124_j20_m6.fjs       (最佳makespan: 4463.10)
  instance_0130_j10_m4.fjs       (最佳makespan: 3707.15)
  instance_0131_j20_m4.fjs       (最佳makespan: 8024.45)
  instance_0132_j20_m4.fjs       (最佳makespan: 7546.80)
  instance_0136_j20_m4.fjs       (最佳makespan: 7162.75)
  instance_0138_j10_m4.fjs       (最佳makespan: 4876.05)
  instance_0139_j15_m4.fjs       (最佳makespan: 4589.10)
  instance_0161_j15_m4.fjs       (最佳makespan: 4804.20)
  instance_0165_j20_m8.fjs       (最佳makespan: 3840.85)
  instance_0167_j5_m4.fjs        (最佳makespan: 2447.45)
  instance_0172_j20_m6.fjs       (最佳makespan: 4742.70)
  instance_0178_j10_m8.fjs       (最佳makespan: 2163.90)
  instance_0181_j20_m6.fjs       (最佳makespan: 7230.65)
  instance_0193_j5_m8.fjs        (最佳makespan: 1245.90)
  instance_0206_j15_m4.fjs       (最佳makespan: 5669.60)
  instance_0223_j20_m10.fjs      (最佳makespan: 3765.65)
  instance_0253_j15_m6.fjs       (最佳makespan: 4606.30)
  instance_0270_j15_m4.fjs       (最佳makespan: 4154.70)
  instance_0278_j20_m6.fjs       (最佳makespan: 7477.30)
  instance_0280_j10_m4.fjs       (最佳makespan: 2803.00)
  instance_0293_j20_m4.fjs       (最佳makespan: 6260.35)
  instance_0304_j15_m10.fjs      (最佳makespan: 2373.40)
  instance_0307_j20_m4.fjs       (最佳makespan: 8841.35)
  instance_0310_j20_m8.fjs       (最佳makespan: 4529.65)
  instance_0314_j10_m6.fjs       (最佳makespan: 3743.00)
  instance_0316_j20_m8.fjs       (最佳makespan: 5217.90)
  instance_0321_j20_m8.fjs       (最佳makespan: 5256.00)
  instance_0332_j15_m6.fjs       (最佳makespan: 4924.10)
  instance_0346_j15_m4.fjs       (最佳makespan: 6113.25)
  instance_0350_j20_m4.fjs       (最佳makespan: 6577.45)
  instance_0355_j20_m6.fjs       (最佳makespan: 4386.00)
  instance_0360_j20_m4.fjs       (最佳makespan: 9170.40)
  instance_0367_j10_m4.fjs       (最佳makespan: 3760.75)
  instance_0385_j20_m4.fjs       (最佳makespan: 8079.15)
  instance_0386_j20_m4.fjs       (最佳makespan: 7667.45)
  instance_0403_j10_m4.fjs       (最佳makespan: 5544.40)
  instance_0411_j10_m6.fjs       (最佳makespan: 2525.25)
  instance_0412_j10_m6.fjs       (最佳makespan: 3593.40)
  instance_0419_j5_m4.fjs        (最佳makespan: 2236.30)
  instance_0429_j5_m10.fjs       (最佳makespan: 674.40)
  instance_0445_j5_m4.fjs        (最佳makespan: 1737.90)
  instance_0449_j15_m6.fjs       (最佳makespan: 4672.30)
  instance_0458_j15_m4.fjs       (最佳makespan: 5786.65)
  instance_0461_j15_m6.fjs       (最佳makespan: 4105.80)
  instance_0473_j5_m6.fjs        (最佳makespan: 1491.05)
  instance_0475_j15_m6.fjs       (最佳makespan: 3502.90)
  instance_0476_j20_m8.fjs       (最佳makespan: 4796.90)
  instance_0479_j10_m8.fjs       (最佳makespan: 2400.20)
  instance_0482_j20_m8.fjs       (最佳makespan: 4984.35)
  instance_0498_j20_m8.fjs       (最佳makespan: 4645.20)
  instance_0500_j20_m8.fjs       (最佳makespan: 4001.50)
  instance_0504_j15_m6.fjs       (最佳makespan: 4077.40)
  instance_0508_j20_m4.fjs       (最佳makespan: 7198.10)
  instance_0510_j20_m4.fjs       (最佳makespan: 8440.85)
  instance_0517_j20_m6.fjs       (最佳makespan: 4864.25)
  instance_0518_j20_m6.fjs       (最佳makespan: 5290.65)
  instance_0528_j5_m4.fjs        (最佳makespan: 2869.00)
  instance_0542_j15_m6.fjs       (最佳makespan: 4201.00)
  instance_0546_j15_m8.fjs       (最佳makespan: 3646.80)
  instance_0554_j15_m10.fjs      (最佳makespan: 2719.65)
  instance_0561_j10_m4.fjs       (最佳makespan: 3709.40)
  instance_0565_j15_m4.fjs       (最佳makespan: 6132.90)
  instance_0567_j10_m6.fjs       (最佳makespan: 2593.95)
  instance_0571_j20_m4.fjs       (最佳makespan: 7717.65)
  instance_0573_j20_m4.fjs       (最佳makespan: 7014.90)
  instance_0576_j20_m6.fjs       (最佳makespan: 5416.10)
  instance_0592_j15_m6.fjs       (最佳makespan: 4117.05)
  instance_0593_j15_m6.fjs       (最佳makespan: 3229.05)
  instance_0599_j20_m6.fjs       (最佳makespan: 6089.00)
  instance_0612_j20_m10.fjs      (最佳makespan: 3599.00)
  instance_0613_j20_m10.fjs      (最佳makespan: 3740.25)
  instance_0618_j15_m6.fjs       (最佳makespan: 3343.60)
  instance_0619_j15_m6.fjs       (最佳makespan: 4942.80)
  instance_0621_j15_m4.fjs       (最佳makespan: 5852.60)
  instance_0627_j20_m4.fjs       (最佳makespan: 7482.60)
  instance_0638_j15_m4.fjs       (最佳makespan: 6707.00)
  instance_0644_j10_m4.fjs       (最佳makespan: 3172.90)
  instance_0674_j15_m8.fjs       (最佳makespan: 3488.70)
  instance_0685_j15_m4.fjs       (最佳makespan: 5819.90)
  instance_0690_j20_m6.fjs       (最佳makespan: 6624.00)
  instance_0703_j20_m4.fjs       (最佳makespan: 7904.90)
  instance_0715_j20_m4.fjs       (最佳makespan: 7066.05)
  instance_0721_j15_m10.fjs      (最佳makespan: 3052.75)
  instance_0726_j10_m8.fjs       (最佳makespan: 3130.85)
  instance_0728_j15_m4.fjs       (最佳makespan: 5846.60)
  instance_0751_j20_m4.fjs       (最佳makespan: 6821.10)
  instance_0752_j10_m10.fjs      (最佳makespan: 2152.45)
  instance_0756_j20_m10.fjs      (最佳makespan: 3229.45)
  instance_0762_j10_m10.fjs      (最佳makespan: 1286.05)
  instance_0764_j20_m4.fjs       (最佳makespan: 7734.00)
  instance_0765_j15_m4.fjs       (最佳makespan: 5769.85)
  instance_0785_j15_m8.fjs       (最佳makespan: 2857.45)
  instance_0787_j5_m4.fjs        (最佳makespan: 1417.05)
  instance_0802_j15_m6.fjs       (最佳makespan: 4247.15)
  instance_0810_j15_m4.fjs       (最佳makespan: 6152.30)
  instance_0826_j10_m4.fjs       (最佳makespan: 4158.95)
  instance_0835_j20_m4.fjs       (最佳makespan: 7663.95)
  instance_0836_j15_m4.fjs       (最佳makespan: 4794.65)
  instance_0841_j20_m8.fjs       (最佳makespan: 4142.70)
  instance_0848_j20_m8.fjs       (最佳makespan: 4657.30)
  instance_0871_j5_m6.fjs        (最佳makespan: 1941.75)
  instance_0874_j20_m4.fjs       (最佳makespan: 8109.95)
  instance_0882_j10_m8.fjs       (最佳makespan: 2554.00)
  instance_0894_j15_m4.fjs       (最佳makespan: 5830.15)
  instance_0903_j15_m6.fjs       (最佳makespan: 3559.15)
  instance_0914_j15_m4.fjs       (最佳makespan: 6106.15)
  instance_0920_j20_m4.fjs       (最佳makespan: 6495.45)
  instance_0928_j15_m4.fjs       (最佳makespan: 5721.25)
  instance_0958_j20_m4.fjs       (最佳makespan: 9502.45)
  instance_0964_j10_m4.fjs       (最佳makespan: 3525.35)
  instance_0967_j5_m6.fjs        (最佳makespan: 851.75)
  instance_0968_j15_m6.fjs       (最佳makespan: 4050.45)
  instance_0976_j15_m4.fjs       (最佳makespan: 4812.65)
  instance_0978_j15_m6.fjs       (最佳makespan: 3971.30)
  instance_0981_j20_m6.fjs       (最佳makespan: 6333.65)
  instance_0991_j20_m8.fjs       (最佳makespan: 4737.65)
  instance_0998_j20_m4.fjs       (最佳makespan: 6745.35)

================================================================================
标签 6: MWKR_SPT - 364 个实例
================================================================================

数据集: unknown (364 个实例)
--------------------------------------------------------------------------------
  instance_0000_j10_m6.fjs       (最佳makespan: 2565.85)
  instance_0004_j10_m4.fjs       (最佳makespan: 4668.95)
  instance_0005_j10_m4.fjs       (最佳makespan: 3426.35)
  instance_0006_j5_m6.fjs        (最佳makespan: 1576.40)
  instance_0008_j5_m10.fjs       (最佳makespan: 1420.00)
  instance_0011_j20_m6.fjs       (最佳makespan: 5281.85)
  instance_0014_j5_m10.fjs       (最佳makespan: 1357.10)
  instance_0015_j5_m8.fjs        (最佳makespan: 1338.45)
  instance_0019_j10_m4.fjs       (最佳makespan: 4294.85)
  instance_0024_j10_m10.fjs      (最佳makespan: 1750.95)
  instance_0026_j20_m8.fjs       (最佳makespan: 4537.05)
  instance_0028_j5_m8.fjs        (最佳makespan: 694.40)
  instance_0033_j5_m8.fjs        (最佳makespan: 1226.00)
  instance_0042_j5_m6.fjs        (最佳makespan: 867.45)
  instance_0050_j15_m8.fjs       (最佳makespan: 3696.20)
  instance_0051_j20_m4.fjs       (最佳makespan: 9580.75)
  instance_0052_j10_m4.fjs       (最佳makespan: 4199.65)
  instance_0054_j5_m6.fjs        (最佳makespan: 2218.60)
  instance_0055_j15_m10.fjs      (最佳makespan: 3156.00)
  instance_0056_j15_m4.fjs       (最佳makespan: 5427.80)
  instance_0058_j15_m10.fjs      (最佳makespan: 2813.95)
  instance_0062_j10_m4.fjs       (最佳makespan: 4194.30)
  instance_0066_j20_m8.fjs       (最佳makespan: 4254.90)
  instance_0074_j5_m8.fjs        (最佳makespan: 1034.45)
  instance_0076_j20_m10.fjs      (最佳makespan: 3760.90)
  instance_0079_j5_m6.fjs        (最佳makespan: 1596.85)
  instance_0080_j5_m10.fjs       (最佳makespan: 1164.80)
  instance_0086_j5_m10.fjs       (最佳makespan: 1267.85)
  instance_0089_j15_m10.fjs      (最佳makespan: 3252.10)
  instance_0091_j5_m8.fjs        (最佳makespan: 1489.50)
  instance_0094_j15_m4.fjs       (最佳makespan: 5586.60)
  instance_0095_j20_m8.fjs       (最佳makespan: 4861.45)
  instance_0096_j10_m8.fjs       (最佳makespan: 2109.00)
  instance_0100_j5_m10.fjs       (最佳makespan: 1287.60)
  instance_0108_j20_m10.fjs      (最佳makespan: 3127.15)
  instance_0116_j10_m10.fjs      (最佳makespan: 2238.15)
  instance_0117_j20_m8.fjs       (最佳makespan: 4597.75)
  instance_0119_j20_m6.fjs       (最佳makespan: 6614.40)
  instance_0135_j15_m8.fjs       (最佳makespan: 2994.50)
  instance_0148_j10_m6.fjs       (最佳makespan: 3136.00)
  instance_0152_j5_m10.fjs       (最佳makespan: 493.00)
  instance_0153_j5_m6.fjs        (最佳makespan: 1578.35)
  instance_0154_j15_m10.fjs      (最佳makespan: 2968.60)
  instance_0156_j5_m6.fjs        (最佳makespan: 1181.55)
  instance_0160_j10_m6.fjs       (最佳makespan: 3337.10)
  instance_0166_j20_m10.fjs      (最佳makespan: 3655.35)
  instance_0171_j15_m6.fjs       (最佳makespan: 5099.25)
  instance_0174_j15_m6.fjs       (最佳makespan: 3271.20)
  instance_0176_j15_m8.fjs       (最佳makespan: 3578.55)
  instance_0177_j20_m4.fjs       (最佳makespan: 7024.40)
  instance_0183_j15_m6.fjs       (最佳makespan: 5371.80)
  instance_0184_j15_m4.fjs       (最佳makespan: 5409.20)
  instance_0185_j15_m4.fjs       (最佳makespan: 5880.05)
  instance_0186_j10_m10.fjs      (最佳makespan: 1944.75)
  instance_0188_j15_m10.fjs      (最佳makespan: 2529.30)
  instance_0191_j10_m8.fjs       (最佳makespan: 1850.80)
  instance_0192_j5_m4.fjs        (最佳makespan: 2080.40)
  instance_0200_j10_m6.fjs       (最佳makespan: 3052.00)
  instance_0203_j15_m8.fjs       (最佳makespan: 3548.25)
  instance_0207_j20_m4.fjs       (最佳makespan: 7167.45)
  instance_0209_j15_m10.fjs      (最佳makespan: 2692.75)
  instance_0210_j10_m4.fjs       (最佳makespan: 3551.25)
  instance_0215_j5_m10.fjs       (最佳makespan: 434.00)
  instance_0216_j15_m4.fjs       (最佳makespan: 6287.25)
  instance_0218_j5_m6.fjs        (最佳makespan: 1761.30)
  instance_0219_j10_m4.fjs       (最佳makespan: 3994.95)
  instance_0221_j5_m8.fjs        (最佳makespan: 962.55)
  instance_0224_j10_m6.fjs       (最佳makespan: 3333.25)
  instance_0225_j5_m10.fjs       (最佳makespan: 1182.00)
  instance_0226_j5_m10.fjs       (最佳makespan: 1105.20)
  instance_0228_j20_m8.fjs       (最佳makespan: 3951.95)
  instance_0230_j15_m10.fjs      (最佳makespan: 2546.40)
  instance_0231_j15_m6.fjs       (最佳makespan: 5141.45)
  instance_0232_j5_m10.fjs       (最佳makespan: 902.15)
  instance_0233_j5_m6.fjs        (最佳makespan: 1180.20)
  instance_0235_j15_m8.fjs       (最佳makespan: 3290.00)
  instance_0236_j5_m8.fjs        (最佳makespan: 1660.00)
  instance_0238_j20_m8.fjs       (最佳makespan: 4733.25)
  instance_0240_j15_m6.fjs       (最佳makespan: 5392.95)
  instance_0243_j15_m4.fjs       (最佳makespan: 5081.70)
  instance_0244_j15_m10.fjs      (最佳makespan: 2832.85)
  instance_0246_j10_m6.fjs       (最佳makespan: 2979.85)
  instance_0248_j5_m6.fjs        (最佳makespan: 1511.30)
  instance_0251_j10_m8.fjs       (最佳makespan: 1632.30)
  instance_0252_j20_m10.fjs      (最佳makespan: 3563.25)
  instance_0255_j5_m6.fjs        (最佳makespan: 2550.50)
  instance_0261_j15_m10.fjs      (最佳makespan: 2551.60)
  instance_0262_j10_m10.fjs      (最佳makespan: 1841.65)
  instance_0264_j5_m10.fjs       (最佳makespan: 871.30)
  instance_0265_j15_m10.fjs      (最佳makespan: 2976.00)
  instance_0266_j10_m8.fjs       (最佳makespan: 2383.05)
  instance_0267_j20_m10.fjs      (最佳makespan: 3966.90)
  instance_0272_j10_m10.fjs      (最佳makespan: 2036.00)
  instance_0273_j10_m10.fjs      (最佳makespan: 1349.00)
  instance_0274_j20_m6.fjs       (最佳makespan: 5141.60)
  instance_0275_j5_m4.fjs        (最佳makespan: 2171.65)
  instance_0281_j20_m8.fjs       (最佳makespan: 4934.10)
  instance_0285_j10_m8.fjs       (最佳makespan: 2535.45)
  instance_0287_j15_m6.fjs       (最佳makespan: 5877.25)
  instance_0289_j10_m8.fjs       (最佳makespan: 2260.00)
  instance_0291_j5_m10.fjs       (最佳makespan: 533.45)
  instance_0297_j15_m4.fjs       (最佳makespan: 5214.60)
  instance_0299_j15_m10.fjs      (最佳makespan: 2884.25)
  instance_0301_j20_m4.fjs       (最佳makespan: 7764.10)
  instance_0305_j20_m4.fjs       (最佳makespan: 7212.95)
  instance_0306_j10_m10.fjs      (最佳makespan: 1748.40)
  instance_0308_j5_m4.fjs        (最佳makespan: 1584.50)
  instance_0309_j5_m6.fjs        (最佳makespan: 1292.80)
  instance_0324_j20_m10.fjs      (最佳makespan: 4699.95)
  instance_0325_j10_m8.fjs       (最佳makespan: 2399.70)
  instance_0328_j5_m4.fjs        (最佳makespan: 1689.05)
  instance_0329_j15_m4.fjs       (最佳makespan: 5495.50)
  instance_0330_j10_m10.fjs      (最佳makespan: 2357.05)
  instance_0333_j10_m4.fjs       (最佳makespan: 2753.85)
  instance_0334_j15_m8.fjs       (最佳makespan: 3210.10)
  instance_0335_j15_m6.fjs       (最佳makespan: 5336.95)
  instance_0337_j5_m6.fjs        (最佳makespan: 1254.45)
  instance_0339_j5_m6.fjs        (最佳makespan: 1973.70)
  instance_0343_j15_m4.fjs       (最佳makespan: 7324.05)
  instance_0349_j10_m8.fjs       (最佳makespan: 1726.00)
  instance_0352_j10_m8.fjs       (最佳makespan: 1894.00)
  instance_0356_j5_m6.fjs        (最佳makespan: 1983.35)
  instance_0358_j5_m8.fjs        (最佳makespan: 741.20)
  instance_0359_j10_m8.fjs       (最佳makespan: 2893.20)
  instance_0361_j15_m10.fjs      (最佳makespan: 2217.60)
  instance_0362_j15_m10.fjs      (最佳makespan: 2546.50)
  instance_0365_j5_m6.fjs        (最佳makespan: 1187.55)
  instance_0368_j5_m6.fjs        (最佳makespan: 1269.40)
  instance_0369_j5_m8.fjs        (最佳makespan: 816.35)
  instance_0377_j5_m8.fjs        (最佳makespan: 1339.35)
  instance_0378_j10_m6.fjs       (最佳makespan: 3812.80)
  instance_0391_j10_m10.fjs      (最佳makespan: 1689.95)
  instance_0392_j5_m4.fjs        (最佳makespan: 1703.35)
  instance_0393_j10_m10.fjs      (最佳makespan: 1933.20)
  instance_0395_j20_m6.fjs       (最佳makespan: 4961.00)
  instance_0398_j15_m8.fjs       (最佳makespan: 2922.90)
  instance_0400_j5_m10.fjs       (最佳makespan: 762.65)
  instance_0401_j15_m10.fjs      (最佳makespan: 2628.85)
  instance_0402_j20_m10.fjs      (最佳makespan: 4112.00)
  instance_0406_j10_m8.fjs       (最佳makespan: 2084.05)
  instance_0407_j10_m8.fjs       (最佳makespan: 1998.80)
  instance_0409_j20_m8.fjs       (最佳makespan: 4240.25)
  instance_0415_j15_m6.fjs       (最佳makespan: 3162.70)
  instance_0416_j20_m8.fjs       (最佳makespan: 5297.15)
  instance_0417_j20_m6.fjs       (最佳makespan: 6315.05)
  instance_0418_j20_m6.fjs       (最佳makespan: 6541.75)
  instance_0422_j5_m8.fjs        (最佳makespan: 1086.30)
  instance_0423_j10_m6.fjs       (最佳makespan: 2753.50)
  instance_0425_j5_m10.fjs       (最佳makespan: 1277.50)
  instance_0427_j10_m8.fjs       (最佳makespan: 2653.90)
  instance_0428_j5_m6.fjs        (最佳makespan: 1682.50)
  instance_0430_j20_m8.fjs       (最佳makespan: 5346.00)
  instance_0432_j15_m10.fjs      (最佳makespan: 3344.10)
  instance_0433_j15_m8.fjs       (最佳makespan: 2960.10)
  instance_0435_j5_m8.fjs        (最佳makespan: 1181.05)
  instance_0441_j5_m6.fjs        (最佳makespan: 1908.90)
  instance_0444_j5_m6.fjs        (最佳makespan: 1539.95)
  instance_0446_j10_m10.fjs      (最佳makespan: 2072.45)
  instance_0447_j15_m4.fjs       (最佳makespan: 5658.70)
  instance_0450_j5_m8.fjs        (最佳makespan: 1260.75)
  instance_0453_j10_m10.fjs      (最佳makespan: 1803.60)
  instance_0454_j10_m8.fjs       (最佳makespan: 2136.00)
  instance_0456_j10_m8.fjs       (最佳makespan: 1506.25)
  instance_0460_j5_m10.fjs       (最佳makespan: 1168.20)
  instance_0463_j15_m6.fjs       (最佳makespan: 3108.55)
  instance_0467_j20_m8.fjs       (最佳makespan: 4752.80)
  instance_0468_j10_m4.fjs       (最佳makespan: 4121.20)
  instance_0469_j5_m6.fjs        (最佳makespan: 970.10)
  instance_0471_j20_m6.fjs       (最佳makespan: 6639.60)
  instance_0477_j20_m8.fjs       (最佳makespan: 4317.65)
  instance_0481_j10_m8.fjs       (最佳makespan: 1851.70)
  instance_0485_j15_m8.fjs       (最佳makespan: 3526.20)
  instance_0486_j10_m6.fjs       (最佳makespan: 2312.85)
  instance_0489_j10_m6.fjs       (最佳makespan: 3146.00)
  instance_0490_j10_m6.fjs       (最佳makespan: 3198.45)
  instance_0493_j5_m4.fjs        (最佳makespan: 1528.20)
  instance_0494_j20_m10.fjs      (最佳makespan: 3850.40)
  instance_0496_j15_m8.fjs       (最佳makespan: 2939.85)
  instance_0497_j5_m8.fjs        (最佳makespan: 1330.35)
  instance_0501_j10_m4.fjs       (最佳makespan: 4092.65)
  instance_0505_j15_m4.fjs       (最佳makespan: 5926.75)
  instance_0509_j10_m10.fjs      (最佳makespan: 2029.50)
  instance_0514_j10_m10.fjs      (最佳makespan: 1228.10)
  instance_0516_j5_m10.fjs       (最佳makespan: 923.00)
  instance_0522_j5_m6.fjs        (最佳makespan: 1109.85)
  instance_0525_j20_m10.fjs      (最佳makespan: 2811.25)
