================================================================================
数据标签分布分析报告
================================================================================

总实例数: 1541

--------------------------------------------------------------------------------
标签分布统计:
--------------------------------------------------------------------------------

标签 0: FIFO_SPT
  数量: 152 (9.86%)
  涉及数据集: 1 个
    - unknown: 152 个实例

标签 1: FIFO_EET
  数量: 3 (0.19%)
  涉及数据集: 1 个
    - unknown: 3 个实例

标签 2: MOPNR_SPT
  数量: 467 (30.30%)
  涉及数据集: 1 个
    - unknown: 467 个实例

标签 3: MOPNR_EET
  数量: 106 (6.88%)
  涉及数据集: 1 个
    - unknown: 106 个实例

标签 4: LWKR_SPT
  数量: 0 (0.00%)

标签 5: LWKR_EET
  数量: 0 (0.00%)

标签 6: MWKR_SPT
  数量: 681 (44.19%)
  涉及数据集: 1 个
    - unknown: 681 个实例

标签 7: MWKR_EET
  数量: 132 (8.57%)
  涉及数据集: 1 个
    - unknown: 132 个实例

================================================================================
详细实例列表（按标签分组）
================================================================================

================================================================================
标签 0: FIFO_SPT - 152 个实例
================================================================================

数据集: unknown (152 个实例)
--------------------------------------------------------------------------------
  instance_0007_j5_m8.fjs        (最佳makespan: 576.80)
  instance_0647_j5_m8.fjs        (最佳makespan: 357.00)
  instance_0657_j20_m8.fjs       (最佳makespan: 869.85)
  instance_0660_j10_m10.fjs      (最佳makespan: 371.65)
  instance_0665_j5_m8.fjs        (最佳makespan: 453.00)
  instance_0666_j15_m8.fjs       (最佳makespan: 757.30)
  instance_0670_j15_m10.fjs      (最佳makespan: 602.10)
  instance_0673_j15_m8.fjs       (最佳makespan: 736.25)
  instance_0679_j10_m4.fjs       (最佳makespan: 984.30)
  instance_0680_j10_m8.fjs       (最佳makespan: 544.50)
  instance_0685_j15_m4.fjs       (最佳makespan: 1631.85)
  instance_0688_j10_m6.fjs       (最佳makespan: 526.40)
  instance_0691_j10_m4.fjs       (最佳makespan: 1070.65)
  instance_0692_j5_m10.fjs       (最佳makespan: 323.00)
  instance_0693_j20_m6.fjs       (最佳makespan: 1101.85)
  instance_0698_j10_m6.fjs       (最佳makespan: 697.20)
  instance_0699_j10_m10.fjs      (最佳makespan: 469.20)
  instance_0702_j10_m8.fjs       (最佳makespan: 517.20)
  instance_0703_j20_m4.fjs       (最佳makespan: 2134.10)
  instance_0705_j15_m6.fjs       (最佳makespan: 1239.05)
  instance_0706_j10_m8.fjs       (最佳makespan: 472.55)
  instance_0709_j10_m6.fjs       (最佳makespan: 769.35)
  instance_0712_j5_m10.fjs       (最佳makespan: 283.00)
  instance_0714_j20_m8.fjs       (最佳makespan: 824.95)
  instance_0718_j20_m4.fjs       (最佳makespan: 1915.05)
  instance_0726_j10_m8.fjs       (最佳makespan: 738.40)
  instance_0727_j20_m8.fjs       (最佳makespan: 895.85)
  instance_0730_j5_m8.fjs        (最佳makespan: 435.00)
  instance_0738_j5_m6.fjs        (最佳makespan: 406.00)
  instance_0741_j15_m4.fjs       (最佳makespan: 2019.05)
  instance_0742_j10_m6.fjs       (最佳makespan: 856.90)
  instance_0743_j10_m4.fjs       (最佳makespan: 1320.45)
  instance_0745_j15_m8.fjs       (最佳makespan: 622.05)
  instance_0747_j10_m10.fjs      (最佳makespan: 356.75)
  instance_0748_j10_m8.fjs       (最佳makespan: 463.35)
  instance_0750_j5_m8.fjs        (最佳makespan: 454.00)
  instance_0751_j20_m4.fjs       (最佳makespan: 1935.90)
  instance_0752_j10_m10.fjs      (最佳makespan: 435.90)
  instance_0754_j15_m10.fjs      (最佳makespan: 554.25)
  instance_0761_j5_m8.fjs        (最佳makespan: 416.00)
  instance_0762_j10_m10.fjs      (最佳makespan: 362.65)
  instance_0765_j15_m4.fjs       (最佳makespan: 1654.35)
  instance_0776_j5_m6.fjs        (最佳makespan: 520.35)
  instance_0779_j15_m6.fjs       (最佳makespan: 967.45)
  instance_0787_j5_m4.fjs        (最佳makespan: 554.55)
  instance_0790_j15_m6.fjs       (最佳makespan: 1021.10)
  instance_0792_j15_m10.fjs      (最佳makespan: 467.80)
  instance_0793_j20_m4.fjs       (最佳makespan: 2347.35)
  instance_0794_j5_m8.fjs        (最佳makespan: 415.00)
  instance_0795_j20_m4.fjs       (最佳makespan: 1818.00)
  instance_0798_j10_m4.fjs       (最佳makespan: 1284.15)
  instance_0799_j20_m4.fjs       (最佳makespan: 2006.90)
  instance_0801_j15_m10.fjs      (最佳makespan: 591.35)
  instance_0808_j15_m4.fjs       (最佳makespan: 1711.55)
  instance_0810_j15_m4.fjs       (最佳makespan: 1724.40)
  instance_0815_j10_m8.fjs       (最佳makespan: 423.45)
  instance_0818_j5_m4.fjs        (最佳makespan: 577.85)
  instance_0820_j10_m8.fjs       (最佳makespan: 594.15)
  instance_0821_j15_m8.fjs       (最佳makespan: 672.15)
  instance_0823_j15_m10.fjs      (最佳makespan: 462.85)
  instance_0825_j20_m8.fjs       (最佳makespan: 841.70)
  instance_0826_j10_m4.fjs       (最佳makespan: 1300.15)
  instance_0828_j20_m6.fjs       (最佳makespan: 1266.65)
  instance_0844_j15_m4.fjs       (最佳makespan: 1902.75)
  instance_0846_j20_m4.fjs       (最佳makespan: 2105.65)
  instance_0849_j20_m10.fjs      (最佳makespan: 612.35)
  instance_0851_j20_m4.fjs       (最佳makespan: 2069.80)
  instance_0855_j15_m8.fjs       (最佳makespan: 707.90)
  instance_0856_j20_m8.fjs       (最佳makespan: 827.10)
  instance_0859_j5_m8.fjs        (最佳makespan: 381.00)
  instance_0860_j15_m8.fjs       (最佳makespan: 671.85)
  instance_0861_j5_m4.fjs        (最佳makespan: 985.25)
  instance_0865_j20_m10.fjs      (最佳makespan: 656.20)
  instance_0869_j10_m4.fjs       (最佳makespan: 928.25)
  instance_0874_j20_m4.fjs       (最佳makespan: 2254.30)
  instance_0877_j15_m4.fjs       (最佳makespan: 1765.05)
  instance_0878_j5_m6.fjs        (最佳makespan: 535.40)
  instance_0880_j5_m4.fjs        (最佳makespan: 859.70)
  instance_0881_j5_m10.fjs       (最佳makespan: 278.00)
  instance_0886_j10_m4.fjs       (最佳makespan: 1262.60)
  instance_0888_j5_m10.fjs       (最佳makespan: 248.75)
  instance_0893_j15_m4.fjs       (最佳makespan: 2034.45)
  instance_0895_j15_m10.fjs      (最佳makespan: 527.00)
  instance_0896_j10_m10.fjs      (最佳makespan: 397.00)
  instance_0903_j15_m6.fjs       (最佳makespan: 840.00)
  instance_0907_j10_m10.fjs      (最佳makespan: 468.60)
  instance_0909_j20_m4.fjs       (最佳makespan: 2271.55)
  instance_0911_j20_m6.fjs       (最佳makespan: 1067.65)
  instance_0913_j5_m6.fjs        (最佳makespan: 525.00)
  instance_0918_j15_m4.fjs       (最佳makespan: 1526.95)
  instance_0919_j20_m4.fjs       (最佳makespan: 1329.15)
  instance_0921_j15_m10.fjs      (最佳makespan: 546.60)
  instance_0924_j20_m6.fjs       (最佳makespan: 1501.55)
  instance_0928_j15_m4.fjs       (最佳makespan: 1623.35)
  instance_0932_j10_m8.fjs       (最佳makespan: 632.20)
  instance_0935_j15_m10.fjs      (最佳makespan: 417.55)
  instance_0937_j10_m4.fjs       (最佳makespan: 792.85)
  instance_0940_j10_m4.fjs       (最佳makespan: 1059.60)
  instance_0941_j20_m10.fjs      (最佳makespan: 739.00)
  instance_0944_j5_m8.fjs        (最佳makespan: 361.00)
  instance_0946_j10_m4.fjs       (最佳makespan: 972.20)
  instance_0953_j5_m6.fjs        (最佳makespan: 548.65)
  instance_0954_j15_m8.fjs       (最佳makespan: 737.45)
  instance_0957_j15_m4.fjs       (最佳makespan: 1788.35)
  instance_0958_j20_m4.fjs       (最佳makespan: 2588.25)
  instance_0965_j20_m10.fjs      (最佳makespan: 665.40)
  instance_0967_j5_m6.fjs        (最佳makespan: 381.65)
  instance_0970_j5_m6.fjs        (最佳makespan: 680.00)
  instance_0972_j20_m6.fjs       (最佳makespan: 1037.55)
  instance_0974_j5_m8.fjs        (最佳makespan: 314.00)
  instance_0977_j20_m6.fjs       (最佳makespan: 1237.70)
  instance_0978_j15_m6.fjs       (最佳makespan: 956.30)
  instance_0980_j20_m10.fjs      (最佳makespan: 630.05)
  instance_0981_j20_m6.fjs       (最佳makespan: 1358.75)
  instance_0984_j5_m10.fjs       (最佳makespan: 328.60)
  instance_0988_j20_m6.fjs       (最佳makespan: 998.25)
  instance_0990_j5_m4.fjs        (最佳makespan: 901.55)
  instance_0991_j20_m8.fjs       (最佳makespan: 900.05)
  instance_0992_j10_m4.fjs       (最佳makespan: 1007.60)
  instance_0993_j10_m4.fjs       (最佳makespan: 1013.55)
  instance_0996_j15_m6.fjs       (最佳makespan: 946.30)
  instance_0998_j20_m4.fjs       (最佳makespan: 1895.75)
  instance_1001_j5_m4.fjs        (最佳makespan: 1027.65)
  instance_1007_j10_m10.fjs      (最佳makespan: 540.00)
  instance_1012_j10_m10.fjs      (最佳makespan: 542.15)
  instance_1014_j10_m10.fjs      (最佳makespan: 540.95)
  instance_1018_j5_m6.fjs        (最佳makespan: 761.75)
  instance_1036_j5_m6.fjs        (最佳makespan: 757.55)
  instance_1073_j5_m4.fjs        (最佳makespan: 1036.15)
  instance_1088_j10_m10.fjs      (最佳makespan: 548.50)
  instance_1106_j5_m4.fjs        (最佳makespan: 1033.50)
  instance_1113_j5_m6.fjs        (最佳makespan: 747.50)
  instance_1124_j5_m6.fjs        (最佳makespan: 756.30)
  instance_1128_j5_m4.fjs        (最佳makespan: 1035.50)
  instance_1132_j10_m10.fjs      (最佳makespan: 541.70)
  instance_1154_j10_m10.fjs      (最佳makespan: 548.80)
  instance_1157_j5_m6.fjs        (最佳makespan: 759.60)
  instance_1165_j10_m10.fjs      (最佳makespan: 544.95)
  instance_1168_j5_m6.fjs        (最佳makespan: 757.90)
  instance_1183_j10_m4.fjs       (最佳makespan: 1334.30)
  instance_1185_j10_m4.fjs       (最佳makespan: 1388.35)
  instance_1186_j10_m4.fjs       (最佳makespan: 1707.35)
  instance_1187_j5_m4.fjs        (最佳makespan: 750.90)
  instance_1191_j15_m4.fjs       (最佳makespan: 1755.15)
  instance_1193_j10_m4.fjs       (最佳makespan: 1325.55)
  instance_1195_j10_m4.fjs       (最佳makespan: 1394.25)
  instance_1199_j5_m4.fjs        (最佳makespan: 745.40)
  instance_1203_j10_m4.fjs       (最佳makespan: 1329.30)
  instance_1205_j10_m4.fjs       (最佳makespan: 1386.15)
  instance_1207_j5_m4.fjs        (最佳makespan: 745.25)
  instance_1208_j5_m4.fjs        (最佳makespan: 450.70)
  instance_1214_j10_m4.fjs       (最佳makespan: 1069.00)
  instance_1215_j10_m4.fjs       (最佳makespan: 1377.65)
  instance_1219_j5_m4.fjs        (最佳makespan: 742.10)
  instance_1224_j10_m4.fjs       (最佳makespan: 1059.70)
  instance_1229_j5_m4.fjs        (最佳makespan: 742.60)
  instance_1239_j5_m4.fjs        (最佳makespan: 743.65)
  instance_1243_j10_m4.fjs       (最佳makespan: 1333.55)
  instance_1244_j10_m4.fjs       (最佳makespan: 1061.80)
  instance_1249_j5_m4.fjs        (最佳makespan: 740.45)
  instance_1253_j10_m4.fjs       (最佳makespan: 1330.75)
  instance_1255_j10_m4.fjs       (最佳makespan: 1400.15)
  instance_1256_j10_m4.fjs       (最佳makespan: 1730.80)
  instance_1259_j5_m4.fjs        (最佳makespan: 739.05)
  instance_1263_j10_m4.fjs       (最佳makespan: 1355.05)
  instance_1264_j10_m4.fjs       (最佳makespan: 1069.35)
  instance_1269_j5_m4.fjs        (最佳makespan: 742.80)
  instance_1273_j10_m4.fjs       (最佳makespan: 1317.75)
  instance_1274_j10_m4.fjs       (最佳makespan: 1061.20)
  instance_1275_j10_m4.fjs       (最佳makespan: 1391.50)
  instance_1283_j10_m4.fjs       (最佳makespan: 1320.70)
  instance_1284_j10_m4.fjs       (最佳makespan: 1059.55)
  instance_1285_j10_m4.fjs       (最佳makespan: 1384.50)
  instance_1289_j5_m4.fjs        (最佳makespan: 739.95)
  instance_1293_j10_m4.fjs       (最佳makespan: 1341.95)
  instance_1295_j10_m4.fjs       (最佳makespan: 1395.60)
  instance_1299_j5_m4.fjs        (最佳makespan: 738.35)
  instance_1303_j10_m4.fjs       (最佳makespan: 1332.70)
  instance_1304_j10_m4.fjs       (最佳makespan: 1068.60)
  instance_1305_j10_m4.fjs       (最佳makespan: 1393.90)
  instance_1309_j5_m4.fjs        (最佳makespan: 740.30)
  instance_1313_j10_m4.fjs       (最佳makespan: 1334.85)
  instance_1315_j10_m4.fjs       (最佳makespan: 1377.40)
  instance_1317_j5_m4.fjs        (最佳makespan: 744.50)
  instance_1319_j5_m4.fjs        (最佳makespan: 742.65)
  instance_1322_j5_m4.fjs        (最佳makespan: 702.00)
  instance_1323_j10_m4.fjs       (最佳makespan: 1323.05)
  instance_1329_j5_m4.fjs        (最佳makespan: 743.50)
  instance_1333_j10_m4.fjs       (最佳makespan: 1319.95)
  instance_1335_j10_m4.fjs       (最佳makespan: 1393.60)
  instance_1339_j5_m4.fjs        (最佳makespan: 740.35)
  instance_1341_j15_m4.fjs       (最佳makespan: 1730.10)
  instance_1345_j10_m4.fjs       (最佳makespan: 1387.00)
  instance_1349_j5_m4.fjs        (最佳makespan: 749.65)
  instance_1352_j5_m4.fjs        (最佳makespan: 702.00)
  instance_1353_j10_m4.fjs       (最佳makespan: 1334.55)
  instance_1354_j10_m4.fjs       (最佳makespan: 1063.20)
  instance_1355_j10_m4.fjs       (最佳makespan: 1391.05)
  instance_1359_j5_m4.fjs        (最佳makespan: 740.05)
  instance_1363_j10_m4.fjs       (最佳makespan: 1339.45)
  instance_1365_j10_m4.fjs       (最佳makespan: 1388.00)
  instance_1369_j5_m4.fjs        (最佳makespan: 740.90)
  instance_1394_j5_m4.fjs        (最佳makespan: 767.80)
  instance_1406_j5_m4.fjs        (最佳makespan: 718.35)
  instance_1408_j10_m4.fjs       (最佳makespan: 1178.45)
  instance_1412_j5_m4.fjs        (最佳makespan: 908.35)
  instance_1439_j5_m4.fjs        (最佳makespan: 771.05)
  instance_1453_j10_m4.fjs       (最佳makespan: 1174.75)
  instance_1468_j10_m4.fjs       (最佳makespan: 1175.55)
  instance_1481_j5_m4.fjs        (最佳makespan: 720.55)
  instance_1498_j10_m4.fjs       (最佳makespan: 1176.15)
  instance_1507_j10_m4.fjs       (最佳makespan: 1229.50)
  instance_1526_j5_m4.fjs        (最佳makespan: 723.80)
  instance_1539_j10_m4.fjs       (最佳makespan: 1506.10)

================================================================================
标签 3: MOPNR_EET - 106 个实例
================================================================================

数据集: unknown (106 个实例)
--------------------------------------------------------------------------------
  instance_0015_j5_m8.fjs        (最佳makespan: 527.00)
  instance_0071_j5_m4.fjs        (最佳makespan: 740.65)
  instance_0403_j10_m4.fjs       (最佳makespan: 1721.55)
  instance_0596_j10_m4.fjs       (最佳makespan: 1387.45)
  instance_0728_j15_m4.fjs       (最佳makespan: 1732.20)
  instance_0760_j5_m4.fjs        (最佳makespan: 702.00)
  instance_0901_j10_m4.fjs       (最佳makespan: 1337.50)
  instance_0943_j5_m4.fjs        (最佳makespan: 449.95)
  instance_0964_j10_m4.fjs       (最佳makespan: 1053.65)
  instance_0997_j5_m4.fjs        (最佳makespan: 742.70)
  instance_1180_j5_m8.fjs        (最佳makespan: 527.00)
  instance_1181_j15_m4.fjs       (最佳makespan: 1721.90)
  instance_1182_j5_m4.fjs        (最佳makespan: 702.00)
  instance_1184_j10_m4.fjs       (最佳makespan: 1053.40)
  instance_1189_j5_m4.fjs        (最佳makespan: 743.90)
  instance_1190_j5_m8.fjs        (最佳makespan: 527.00)
  instance_1192_j5_m4.fjs        (最佳makespan: 702.00)
  instance_1194_j10_m4.fjs       (最佳makespan: 1055.75)
  instance_1197_j5_m4.fjs        (最佳makespan: 742.80)
  instance_1200_j5_m8.fjs        (最佳makespan: 527.00)
  instance_1202_j5_m4.fjs        (最佳makespan: 702.00)
  instance_1204_j10_m4.fjs       (最佳makespan: 1061.45)
  instance_1209_j5_m4.fjs        (最佳makespan: 741.20)
  instance_1210_j5_m8.fjs        (最佳makespan: 527.00)
  instance_1212_j5_m4.fjs        (最佳makespan: 702.00)
  instance_1213_j10_m4.fjs       (最佳makespan: 1330.70)
  instance_1220_j5_m8.fjs        (最佳makespan: 527.00)
  instance_1221_j15_m4.fjs       (最佳makespan: 1745.80)
  instance_1222_j5_m4.fjs        (最佳makespan: 702.00)
  instance_1223_j10_m4.fjs       (最佳makespan: 1337.30)
  instance_1227_j5_m4.fjs        (最佳makespan: 744.15)
  instance_1228_j5_m4.fjs        (最佳makespan: 455.15)
  instance_1230_j5_m8.fjs        (最佳makespan: 527.00)
  instance_1231_j15_m4.fjs       (最佳makespan: 1745.75)
  instance_1232_j5_m4.fjs        (最佳makespan: 702.00)
  instance_1233_j10_m4.fjs       (最佳makespan: 1331.40)
  instance_1234_j10_m4.fjs       (最佳makespan: 1060.45)
  instance_1240_j5_m8.fjs        (最佳makespan: 527.00)
  instance_1241_j15_m4.fjs       (最佳makespan: 1754.80)
  instance_1242_j5_m4.fjs        (最佳makespan: 702.00)
  instance_1245_j10_m4.fjs       (最佳makespan: 1392.30)
  instance_1250_j5_m8.fjs        (最佳makespan: 527.00)
  instance_1251_j15_m4.fjs       (最佳makespan: 1744.90)
  instance_1252_j5_m4.fjs        (最佳makespan: 702.00)
  instance_1254_j10_m4.fjs       (最佳makespan: 1062.10)
  instance_1257_j5_m4.fjs        (最佳makespan: 736.40)
  instance_1258_j5_m4.fjs        (最佳makespan: 451.65)
  instance_1260_j5_m8.fjs        (最佳makespan: 527.00)
  instance_1261_j15_m4.fjs       (最佳makespan: 1754.75)
  instance_1262_j5_m4.fjs        (最佳makespan: 702.00)
  instance_1265_j10_m4.fjs       (最佳makespan: 1392.00)
  instance_1270_j5_m8.fjs        (最佳makespan: 527.00)
  instance_1271_j15_m4.fjs       (最佳makespan: 1752.15)
  instance_1272_j5_m4.fjs        (最佳makespan: 702.00)
  instance_1277_j5_m4.fjs        (最佳makespan: 742.45)
  instance_1279_j5_m4.fjs        (最佳makespan: 747.95)
  instance_1280_j5_m8.fjs        (最佳makespan: 527.00)
  instance_1281_j15_m4.fjs       (最佳makespan: 1757.35)
  instance_1282_j5_m4.fjs        (最佳makespan: 702.00)
  instance_1290_j5_m8.fjs        (最佳makespan: 527.00)
  instance_1291_j15_m4.fjs       (最佳makespan: 1754.50)
  instance_1292_j5_m4.fjs        (最佳makespan: 702.00)
  instance_1294_j10_m4.fjs       (最佳makespan: 1064.75)
  instance_1300_j5_m8.fjs        (最佳makespan: 527.00)
  instance_1302_j5_m4.fjs        (最佳makespan: 702.00)
  instance_1308_j5_m4.fjs        (最佳makespan: 450.75)
  instance_1310_j5_m8.fjs        (最佳makespan: 527.00)
  instance_1311_j15_m4.fjs       (最佳makespan: 1746.65)
  instance_1312_j5_m4.fjs        (最佳makespan: 702.00)
  instance_1314_j10_m4.fjs       (最佳makespan: 1069.25)
  instance_1320_j5_m8.fjs        (最佳makespan: 527.00)
  instance_1321_j15_m4.fjs       (最佳makespan: 1737.40)
  instance_1324_j10_m4.fjs       (最佳makespan: 1063.95)
  instance_1330_j5_m8.fjs        (最佳makespan: 527.00)
  instance_1331_j15_m4.fjs       (最佳makespan: 1746.65)
  instance_1332_j5_m4.fjs        (最佳makespan: 702.00)
  instance_1334_j10_m4.fjs       (最佳makespan: 1058.20)
  instance_1337_j5_m4.fjs        (最佳makespan: 733.75)
  instance_1340_j5_m8.fjs        (最佳makespan: 527.00)
  instance_1342_j5_m4.fjs        (最佳makespan: 702.00)
  instance_1343_j10_m4.fjs       (最佳makespan: 1315.40)
  instance_1344_j10_m4.fjs       (最佳makespan: 1068.65)
  instance_1350_j5_m8.fjs        (最佳makespan: 527.00)
  instance_1351_j15_m4.fjs       (最佳makespan: 1759.75)
  instance_1357_j5_m4.fjs        (最佳makespan: 738.70)
  instance_1360_j5_m8.fjs        (最佳makespan: 527.00)
  instance_1361_j15_m4.fjs       (最佳makespan: 1744.45)
  instance_1362_j5_m4.fjs        (最佳makespan: 702.00)
  instance_1364_j10_m4.fjs       (最佳makespan: 1061.50)
  instance_1367_j5_m4.fjs        (最佳makespan: 738.70)
  instance_1368_j5_m4.fjs        (最佳makespan: 454.90)
  instance_1379_j5_m4.fjs        (最佳makespan: 773.20)
  instance_1382_j5_m4.fjs        (最佳makespan: 898.50)
  instance_1397_j5_m4.fjs        (最佳makespan: 901.70)
  instance_1427_j5_m4.fjs        (最佳makespan: 892.65)
  instance_1451_j5_m4.fjs        (最佳makespan: 724.35)
  instance_1452_j5_m4.fjs        (最佳makespan: 557.65)
  instance_1457_j5_m4.fjs        (最佳makespan: 901.70)
  instance_1466_j5_m4.fjs        (最佳makespan: 717.85)
  instance_1472_j5_m4.fjs        (最佳makespan: 895.15)
  instance_1476_j10_m4.fjs       (最佳makespan: 1299.10)
  instance_1502_j5_m4.fjs        (最佳makespan: 896.95)
  instance_1506_j10_m4.fjs       (最佳makespan: 1317.45)
  instance_1517_j5_m4.fjs        (最佳makespan: 898.70)
  instance_1532_j5_m4.fjs        (最佳makespan: 902.75)
  instance_1536_j10_m4.fjs       (最佳makespan: 1291.10)

================================================================================
标签 6: MWKR_SPT - 681 个实例
================================================================================

数据集: unknown (681 个实例)
--------------------------------------------------------------------------------
  instance_0000_j10_m6.fjs       (最佳makespan: 718.70)
  instance_0001_j15_m6.fjs       (最佳makespan: 803.45)
  instance_0002_j10_m4.fjs       (最佳makespan: 1018.10)
  instance_0003_j10_m10.fjs      (最佳makespan: 444.45)
  instance_0004_j10_m4.fjs       (最佳makespan: 1396.75)
  instance_0005_j10_m4.fjs       (最佳makespan: 1011.60)
  instance_0006_j5_m6.fjs        (最佳makespan: 558.60)
  instance_0008_j5_m10.fjs       (最佳makespan: 383.00)
  instance_0010_j20_m6.fjs       (最佳makespan: 1213.50)
  instance_0011_j20_m6.fjs       (最佳makespan: 1046.35)
  instance_0012_j20_m8.fjs       (最佳makespan: 726.85)
  instance_0014_j5_m10.fjs       (最佳makespan: 382.30)
  instance_0017_j5_m4.fjs        (最佳makespan: 650.50)
  instance_0020_j10_m6.fjs       (最佳makespan: 709.55)
  instance_0023_j10_m4.fjs       (最佳makespan: 1111.35)
  instance_0024_j10_m10.fjs      (最佳makespan: 411.90)
  instance_0026_j20_m8.fjs       (最佳makespan: 777.35)
  instance_0027_j20_m10.fjs      (最佳makespan: 619.80)
  instance_0029_j20_m4.fjs       (最佳makespan: 2075.85)
  instance_0031_j15_m6.fjs       (最佳makespan: 1074.90)
  instance_0032_j15_m6.fjs       (最佳makespan: 917.60)
  instance_0034_j5_m6.fjs        (最佳makespan: 702.80)
  instance_0040_j5_m6.fjs        (最佳makespan: 611.45)
  instance_0041_j15_m4.fjs       (最佳makespan: 1917.90)
  instance_0044_j10_m10.fjs      (最佳makespan: 467.15)
  instance_0045_j20_m4.fjs       (最佳makespan: 2349.55)
  instance_0046_j10_m4.fjs       (最佳makespan: 1135.50)
  instance_0048_j5_m4.fjs        (最佳makespan: 676.35)
  instance_0049_j5_m4.fjs        (最佳makespan: 831.75)
  instance_0050_j15_m8.fjs       (最佳makespan: 746.70)
  instance_0051_j20_m4.fjs       (最佳makespan: 2721.35)
  instance_0053_j20_m10.fjs      (最佳makespan: 606.90)
  instance_0055_j15_m10.fjs      (最佳makespan: 561.05)
  instance_0058_j15_m10.fjs      (最佳makespan: 511.55)
  instance_0061_j5_m6.fjs        (最佳makespan: 536.90)
  instance_0062_j10_m4.fjs       (最佳makespan: 1272.20)
  instance_0063_j20_m8.fjs       (最佳makespan: 827.65)
  instance_0066_j20_m8.fjs       (最佳makespan: 766.00)
  instance_0067_j5_m4.fjs        (最佳makespan: 547.80)
  instance_0075_j10_m6.fjs       (最佳makespan: 639.00)
  instance_0076_j20_m10.fjs      (最佳makespan: 590.15)
  instance_0077_j20_m10.fjs      (最佳makespan: 610.80)
  instance_0078_j20_m8.fjs       (最佳makespan: 734.75)
  instance_0079_j5_m6.fjs        (最佳makespan: 510.80)
  instance_0080_j5_m10.fjs       (最佳makespan: 356.80)
  instance_0081_j5_m8.fjs        (最佳makespan: 515.60)
  instance_0083_j20_m4.fjs       (最佳makespan: 1977.15)
  instance_0084_j10_m8.fjs       (最佳makespan: 366.30)
  instance_0086_j5_m10.fjs       (最佳makespan: 451.80)
  instance_0087_j15_m4.fjs       (最佳makespan: 1930.00)
  instance_0088_j15_m8.fjs       (最佳makespan: 648.95)
  instance_0089_j15_m10.fjs      (最佳makespan: 537.25)
  instance_0090_j20_m8.fjs       (最佳makespan: 847.65)
  instance_0091_j5_m8.fjs        (最佳makespan: 413.00)
  instance_0096_j10_m8.fjs       (最佳makespan: 496.60)
  instance_0100_j5_m10.fjs       (最佳makespan: 406.35)
  instance_0103_j15_m8.fjs       (最佳makespan: 840.20)
  instance_0105_j20_m10.fjs      (最佳makespan: 636.20)
  instance_0109_j10_m6.fjs       (最佳makespan: 896.65)
  instance_0112_j5_m10.fjs       (最佳makespan: 374.30)
  instance_0114_j10_m4.fjs       (最佳makespan: 1228.10)
  instance_0116_j10_m10.fjs      (最佳makespan: 457.10)
  instance_0117_j20_m8.fjs       (最佳makespan: 871.50)
  instance_0118_j10_m4.fjs       (最佳makespan: 1033.50)
  instance_0120_j15_m6.fjs       (最佳makespan: 940.70)
  instance_0121_j15_m10.fjs      (最佳makespan: 514.45)
  instance_0123_j20_m6.fjs       (最佳makespan: 1172.45)
  instance_0124_j20_m6.fjs       (最佳makespan: 996.45)
  instance_0125_j20_m10.fjs      (最佳makespan: 577.35)
  instance_0129_j10_m10.fjs      (最佳makespan: 367.00)
  instance_0130_j10_m4.fjs       (最佳makespan: 1154.55)
  instance_0134_j15_m10.fjs      (最佳makespan: 444.70)
  instance_0135_j15_m8.fjs       (最佳makespan: 602.40)
  instance_0136_j20_m4.fjs       (最佳makespan: 2012.45)
  instance_0137_j10_m8.fjs       (最佳makespan: 440.60)
  instance_0138_j10_m4.fjs       (最佳makespan: 1463.20)
  instance_0141_j20_m8.fjs       (最佳makespan: 838.00)
  instance_0145_j5_m8.fjs        (最佳makespan: 531.25)
  instance_0147_j15_m6.fjs       (最佳makespan: 831.10)
  instance_0148_j10_m6.fjs       (最佳makespan: 745.45)
  instance_0150_j5_m6.fjs        (最佳makespan: 543.50)
  instance_0151_j5_m10.fjs       (最佳makespan: 317.20)
  instance_0152_j5_m10.fjs       (最佳makespan: 164.00)
  instance_0153_j5_m6.fjs        (最佳makespan: 542.00)
  instance_0154_j15_m10.fjs      (最佳makespan: 497.15)
  instance_0155_j5_m8.fjs        (最佳makespan: 488.40)
  instance_0157_j15_m6.fjs       (最佳makespan: 1022.60)
  instance_0158_j5_m4.fjs        (最佳makespan: 438.25)
  instance_0159_j5_m8.fjs        (最佳makespan: 539.75)
  instance_0163_j20_m8.fjs       (最佳makespan: 672.85)
  instance_0164_j5_m6.fjs        (最佳makespan: 604.80)
  instance_0165_j20_m8.fjs       (最佳makespan: 711.60)
  instance_0166_j20_m10.fjs      (最佳makespan: 611.65)
  instance_0168_j10_m4.fjs       (最佳makespan: 1031.65)
  instance_0171_j15_m6.fjs       (最佳makespan: 1146.90)
  instance_0173_j10_m8.fjs       (最佳makespan: 441.15)
  instance_0174_j15_m6.fjs       (最佳makespan: 735.50)
  instance_0175_j10_m10.fjs      (最佳makespan: 270.65)
  instance_0177_j20_m4.fjs       (最佳makespan: 1951.10)
  instance_0178_j10_m8.fjs       (最佳makespan: 517.10)
  instance_0179_j15_m10.fjs      (最佳makespan: 564.10)
  instance_0181_j20_m6.fjs       (最佳makespan: 1495.20)
  instance_0182_j10_m8.fjs       (最佳makespan: 706.75)
  instance_0187_j10_m8.fjs       (最佳makespan: 611.90)
  instance_0189_j15_m10.fjs      (最佳makespan: 504.90)
