================================================================================
数据标签分布分析报告
================================================================================

总实例数: 1000

--------------------------------------------------------------------------------
标签分布统计:
--------------------------------------------------------------------------------

标签 0: FIFO_SPT
  数量: 166 (16.60%)
  涉及数据集: 1 个
    - unknown: 166 个实例

标签 1: FIFO_EET
  数量: 16 (1.60%)
  涉及数据集: 1 个
    - unknown: 16 个实例

标签 2: MOPNR_SPT
  数量: 350 (35.00%)
  涉及数据集: 1 个
    - unknown: 350 个实例

标签 3: MOPNR_EET
  数量: 26 (2.60%)
  涉及数据集: 1 个
    - unknown: 26 个实例

标签 4: LWKR_SPT
  数量: 62 (6.20%)
  涉及数据集: 1 个
    - unknown: 62 个实例

标签 5: LWKR_EET
  数量: 9 (0.90%)
  涉及数据集: 1 个
    - unknown: 9 个实例

标签 6: MWKR_SPT
  数量: 333 (33.30%)
  涉及数据集: 1 个
    - unknown: 333 个实例

标签 7: MWKR_EET
  数量: 38 (3.80%)
  涉及数据集: 1 个
    - unknown: 38 个实例

================================================================================
详细实例列表（按标签分组）
================================================================================

================================================================================
标签 0: FIFO_SPT - 166 个实例
================================================================================

数据集: unknown (166 个实例)
--------------------------------------------------------------------------------
  instance_0007_j5_m8.fjs        (最佳makespan: 279.35)
  instance_0643_j10_m10.fjs      (最佳makespan: 256.35)
  instance_0644_j10_m4.fjs       (最佳makespan: 858.55)
  instance_0655_j15_m8.fjs       (最佳makespan: 712.10)
  instance_0658_j10_m8.fjs       (最佳makespan: 392.45)
  instance_0660_j10_m10.fjs      (最佳makespan: 271.70)
  instance_0661_j10_m10.fjs      (最佳makespan: 269.00)
  instance_0664_j10_m8.fjs       (最佳makespan: 385.55)
  instance_0666_j15_m8.fjs       (最佳makespan: 706.05)
  instance_0667_j10_m10.fjs      (最佳makespan: 245.75)
  instance_0669_j15_m10.fjs      (最佳makespan: 423.95)
  instance_0672_j20_m4.fjs       (最佳makespan: 1342.30)
  instance_0673_j15_m8.fjs       (最佳makespan: 681.05)
  instance_0677_j10_m4.fjs       (最佳makespan: 1164.80)
  instance_0679_j10_m4.fjs       (最佳makespan: 936.85)
  instance_0682_j20_m4.fjs       (最佳makespan: 1741.30)
  instance_0683_j10_m4.fjs       (最佳makespan: 958.30)
  instance_0685_j15_m4.fjs       (最佳makespan: 1555.80)
  instance_0692_j5_m10.fjs       (最佳makespan: 179.00)
  instance_0702_j10_m8.fjs       (最佳makespan: 424.35)
  instance_0703_j20_m4.fjs       (最佳makespan: 2110.55)
  instance_0709_j10_m6.fjs       (最佳makespan: 651.65)
  instance_0712_j5_m10.fjs       (最佳makespan: 144.00)
  instance_0713_j10_m8.fjs       (最佳makespan: 335.55)
  instance_0714_j20_m8.fjs       (最佳makespan: 759.50)
  instance_0717_j15_m8.fjs       (最佳makespan: 578.20)
  instance_0723_j20_m4.fjs       (最佳makespan: 1642.80)
  instance_0727_j20_m8.fjs       (最佳makespan: 786.55)
  instance_0729_j20_m10.fjs      (最佳makespan: 547.85)
  instance_0731_j10_m6.fjs       (最佳makespan: 580.35)
  instance_0734_j15_m10.fjs      (最佳makespan: 401.35)
  instance_0743_j10_m4.fjs       (最佳makespan: 1244.50)
  instance_0748_j10_m8.fjs       (最佳makespan: 402.60)
  instance_0751_j20_m4.fjs       (最佳makespan: 1903.40)
  instance_0763_j10_m10.fjs      (最佳makespan: 239.50)
  instance_0764_j20_m4.fjs       (最佳makespan: 2099.80)
  instance_0765_j15_m4.fjs       (最佳makespan: 1579.75)
  instance_0767_j15_m6.fjs       (最佳makespan: 852.85)
  instance_0768_j5_m10.fjs       (最佳makespan: 125.70)
  instance_0769_j10_m10.fjs      (最佳makespan: 321.15)
  instance_0772_j5_m10.fjs       (最佳makespan: 177.00)
  instance_0774_j20_m10.fjs      (最佳makespan: 582.10)
  instance_0776_j5_m6.fjs        (最佳makespan: 376.95)
  instance_0779_j15_m6.fjs       (最佳makespan: 915.00)
  instance_0782_j10_m8.fjs       (最佳makespan: 308.50)
  instance_0785_j15_m8.fjs       (最佳makespan: 527.65)
  instance_0786_j15_m6.fjs       (最佳makespan: 884.00)
  instance_0790_j15_m6.fjs       (最佳makespan: 933.15)
  instance_0791_j15_m10.fjs      (最佳makespan: 448.10)
  instance_0792_j15_m10.fjs      (最佳makespan: 376.00)
  instance_0793_j20_m4.fjs       (最佳makespan: 2279.25)
  instance_0796_j20_m6.fjs       (最佳makespan: 1238.55)
  instance_0797_j10_m10.fjs      (最佳makespan: 241.00)
  instance_0798_j10_m4.fjs       (最佳makespan: 1181.80)
  instance_0799_j20_m4.fjs       (最佳makespan: 1971.10)
  instance_0800_j5_m6.fjs        (最佳makespan: 426.60)
  instance_0801_j15_m10.fjs      (最佳makespan: 471.50)
  instance_0803_j10_m8.fjs       (最佳makespan: 364.70)
  instance_0806_j15_m10.fjs      (最佳makespan: 430.65)
  instance_0808_j15_m4.fjs       (最佳makespan: 1658.05)
  instance_0809_j20_m10.fjs      (最佳makespan: 610.55)
  instance_0811_j15_m10.fjs      (最佳makespan: 485.00)
  instance_0823_j15_m10.fjs      (最佳makespan: 382.45)
  instance_0825_j20_m8.fjs       (最佳makespan: 745.05)
  instance_0828_j20_m6.fjs       (最佳makespan: 1201.80)
  instance_0831_j20_m10.fjs      (最佳makespan: 581.00)
  instance_0832_j15_m6.fjs       (最佳makespan: 735.90)
  instance_0833_j10_m6.fjs       (最佳makespan: 608.75)
  instance_0836_j15_m4.fjs       (最佳makespan: 1340.00)
  instance_0838_j15_m8.fjs       (最佳makespan: 524.85)
  instance_0840_j15_m8.fjs       (最佳makespan: 716.75)
  instance_0842_j20_m4.fjs       (最佳makespan: 1740.70)
  instance_0848_j20_m8.fjs       (最佳makespan: 726.70)
  instance_0849_j20_m10.fjs      (最佳makespan: 498.40)
  instance_0856_j20_m8.fjs       (最佳makespan: 770.25)
  instance_0859_j5_m8.fjs        (最佳makespan: 182.50)
  instance_0860_j15_m8.fjs       (最佳makespan: 586.95)
  instance_0862_j20_m10.fjs      (最佳makespan: 557.50)
  instance_0867_j10_m10.fjs      (最佳makespan: 390.20)
  instance_0869_j10_m4.fjs       (最佳makespan: 795.10)
  instance_0878_j5_m6.fjs        (最佳makespan: 388.10)
  instance_0880_j5_m4.fjs        (最佳makespan: 698.80)
  instance_0881_j5_m10.fjs       (最佳makespan: 116.00)
  instance_0885_j20_m10.fjs      (最佳makespan: 577.25)
  instance_0886_j10_m4.fjs       (最佳makespan: 1194.55)
  instance_0890_j20_m8.fjs       (最佳makespan: 669.40)
  instance_0891_j15_m10.fjs      (最佳makespan: 510.25)
  instance_0892_j10_m10.fjs      (最佳makespan: 310.60)
  instance_0893_j15_m4.fjs       (最佳makespan: 1861.50)
  instance_0896_j10_m10.fjs      (最佳makespan: 258.00)
  instance_0897_j15_m8.fjs       (最佳makespan: 626.25)
  instance_0902_j10_m4.fjs       (最佳makespan: 756.90)
  instance_0903_j15_m6.fjs       (最佳makespan: 745.80)
  instance_0909_j20_m4.fjs       (最佳makespan: 2252.55)
  instance_0910_j15_m10.fjs      (最佳makespan: 431.55)
  instance_0915_j20_m10.fjs      (最佳makespan: 741.00)
  instance_0919_j20_m4.fjs       (最佳makespan: 1285.60)
  instance_0920_j20_m4.fjs       (最佳makespan: 1789.60)
  instance_0921_j15_m10.fjs      (最佳makespan: 439.70)
  instance_0933_j20_m10.fjs      (最佳makespan: 593.80)
  instance_0934_j15_m8.fjs       (最佳makespan: 485.00)
  instance_0936_j20_m10.fjs      (最佳makespan: 573.45)
  instance_0937_j10_m4.fjs       (最佳makespan: 750.75)
  instance_0944_j5_m8.fjs        (最佳makespan: 218.00)
  instance_0949_j10_m10.fjs      (最佳makespan: 258.00)
  instance_0955_j10_m6.fjs       (最佳makespan: 633.80)
  instance_0956_j5_m4.fjs        (最佳makespan: 636.65)
  instance_0957_j15_m4.fjs       (最佳makespan: 1718.05)
  instance_0958_j20_m4.fjs       (最佳makespan: 2544.00)
  instance_0965_j20_m10.fjs      (最佳makespan: 585.70)
  instance_0966_j10_m6.fjs       (最佳makespan: 534.10)
  instance_0969_j5_m4.fjs        (最佳makespan: 417.45)
  instance_0971_j20_m8.fjs       (最佳makespan: 751.80)
  instance_0972_j20_m6.fjs       (最佳makespan: 1006.45)
  instance_0973_j15_m6.fjs       (最佳makespan: 863.30)
  instance_0975_j10_m4.fjs       (最佳makespan: 1104.50)
  instance_0976_j15_m4.fjs       (最佳makespan: 1393.00)
  instance_0977_j20_m6.fjs       (最佳makespan: 1167.75)
  instance_0978_j15_m6.fjs       (最佳makespan: 870.80)
  instance_0979_j10_m8.fjs       (最佳makespan: 359.10)
  instance_0980_j20_m10.fjs      (最佳makespan: 592.75)
  instance_0981_j20_m6.fjs       (最佳makespan: 1295.40)
  instance_0984_j5_m10.fjs       (最佳makespan: 138.30)
  instance_0987_j15_m8.fjs       (最佳makespan: 504.35)
  instance_0988_j20_m6.fjs       (最佳makespan: 913.20)
  instance_0991_j20_m8.fjs       (最佳makespan: 829.40)
  instance_0998_j20_m4.fjs       (最佳makespan: 1833.10)
  instance_0999_j10_m8.fjs       (最佳makespan: 396.25)

================================================================================
标签 3: MOPNR_EET - 26 个实例
================================================================================

数据集: unknown (26 个实例)
--------------------------------------------------------------------------------
  instance_0079_j5_m6.fjs        (最佳makespan: 381.85)
  instance_0099_j5_m4.fjs        (最佳makespan: 615.35)
  instance_0156_j5_m6.fjs        (最佳makespan: 265.95)
  instance_0158_j5_m4.fjs        (最佳makespan: 350.50)
  instance_0319_j15_m6.fjs       (最佳makespan: 947.35)
  instance_0328_j5_m4.fjs        (最佳makespan: 521.70)
  instance_0403_j10_m4.fjs       (最佳makespan: 1579.35)
  instance_0415_j15_m6.fjs       (最佳makespan: 703.95)
  instance_0467_j20_m8.fjs       (最佳makespan: 812.60)
  instance_0472_j5_m4.fjs        (最佳makespan: 641.75)
  instance_0519_j5_m8.fjs        (最佳makespan: 196.00)
  instance_0574_j5_m4.fjs        (最佳makespan: 426.40)
  instance_0596_j10_m4.fjs       (最佳makespan: 1293.45)
  instance_0609_j15_m10.fjs      (最佳makespan: 482.00)
  instance_0630_j5_m4.fjs        (最佳makespan: 717.50)
  instance_0665_j5_m8.fjs        (最佳makespan: 246.00)
  instance_0691_j10_m4.fjs       (最佳makespan: 997.30)
  instance_0704_j5_m6.fjs        (最佳makespan: 324.85)
  instance_0728_j15_m4.fjs       (最佳makespan: 1692.55)
  instance_0784_j10_m8.fjs       (最佳makespan: 560.60)
  instance_0871_j5_m6.fjs        (最佳makespan: 462.25)
  instance_0924_j20_m6.fjs       (最佳makespan: 1460.35)
  instance_0947_j10_m8.fjs       (最佳makespan: 370.20)
  instance_0960_j10_m10.fjs      (最佳makespan: 459.50)
  instance_0964_j10_m4.fjs       (最佳makespan: 1026.55)
  instance_0974_j5_m8.fjs        (最佳makespan: 156.65)

================================================================================
标签 4: LWKR_SPT - 62 个实例
================================================================================

数据集: unknown (62 个实例)
--------------------------------------------------------------------------------
  instance_0030_j10_m10.fjs      (最佳makespan: 402.95)
  instance_0037_j5_m6.fjs        (最佳makespan: 384.80)
  instance_0058_j15_m10.fjs      (最佳makespan: 488.90)
  instance_0074_j5_m8.fjs        (最佳makespan: 245.40)
  instance_0095_j20_m8.fjs       (最佳makespan: 838.10)
  instance_0106_j10_m4.fjs       (最佳makespan: 1300.40)
  instance_0109_j10_m6.fjs       (最佳makespan: 747.65)
  instance_0130_j10_m4.fjs       (最佳makespan: 1006.95)
  instance_0131_j20_m4.fjs       (最佳makespan: 2169.80)
  instance_0142_j10_m8.fjs       (最佳makespan: 402.45)
  instance_0145_j5_m8.fjs        (最佳makespan: 346.40)
  instance_0178_j10_m8.fjs       (最佳makespan: 385.55)
  instance_0193_j5_m8.fjs        (最佳makespan: 259.90)
  instance_0252_j20_m10.fjs      (最佳makespan: 569.80)
  instance_0258_j5_m6.fjs        (最佳makespan: 428.50)
  instance_0262_j10_m10.fjs      (最佳makespan: 349.45)
  instance_0273_j10_m10.fjs      (最佳makespan: 205.70)
  instance_0278_j20_m6.fjs       (最佳makespan: 1367.00)
  instance_0293_j20_m4.fjs       (最佳makespan: 1661.90)
  instance_0310_j20_m8.fjs       (最佳makespan: 671.00)
  instance_0317_j20_m10.fjs      (最佳makespan: 614.70)
  instance_0318_j15_m10.fjs      (最佳makespan: 512.85)
  instance_0330_j10_m10.fjs      (最佳makespan: 362.70)
  instance_0348_j5_m10.fjs       (最佳makespan: 190.75)
  instance_0359_j10_m8.fjs       (最佳makespan: 553.15)
  instance_0369_j5_m8.fjs        (最佳makespan: 204.45)
  instance_0373_j10_m10.fjs      (最佳makespan: 302.25)
  instance_0401_j15_m10.fjs      (最佳makespan: 405.70)
  instance_0450_j5_m8.fjs        (最佳makespan: 287.80)
  instance_0460_j5_m10.fjs       (最佳makespan: 224.90)
  instance_0473_j5_m6.fjs        (最佳makespan: 351.80)
  instance_0495_j15_m10.fjs      (最佳makespan: 488.60)
  instance_0498_j20_m8.fjs       (最佳makespan: 722.55)
  instance_0500_j20_m8.fjs       (最佳makespan: 605.95)
  instance_0516_j5_m10.fjs       (最佳makespan: 198.15)
  instance_0527_j10_m10.fjs      (最佳makespan: 302.65)
  instance_0554_j15_m10.fjs      (最佳makespan: 395.75)
  instance_0562_j5_m10.fjs       (最佳makespan: 262.70)
  instance_0587_j5_m8.fjs        (最佳makespan: 198.70)
  instance_0612_j20_m10.fjs      (最佳makespan: 459.05)
  instance_0621_j15_m4.fjs       (最佳makespan: 1599.40)
  instance_0647_j5_m8.fjs        (最佳makespan: 216.20)
  instance_0676_j20_m8.fjs       (最佳makespan: 829.55)
  instance_0719_j5_m6.fjs        (最佳makespan: 297.55)
  instance_0755_j15_m10.fjs      (最佳makespan: 490.55)
  instance_0761_j5_m8.fjs        (最佳makespan: 208.25)
  instance_0771_j5_m8.fjs        (最佳makespan: 295.25)
  instance_0787_j5_m4.fjs        (最佳makespan: 388.30)
  instance_0788_j5_m8.fjs        (最佳makespan: 187.05)
  instance_0804_j5_m6.fjs        (最佳makespan: 279.60)
  instance_0807_j5_m8.fjs        (最佳makespan: 275.55)
  instance_0841_j20_m8.fjs       (最佳makespan: 688.30)
  instance_0852_j15_m10.fjs      (最佳makespan: 346.00)
  instance_0857_j5_m4.fjs        (最佳makespan: 503.25)
  instance_0858_j5_m6.fjs        (最佳makespan: 256.85)
  instance_0898_j5_m6.fjs        (最佳makespan: 316.30)
  instance_0900_j10_m8.fjs       (最佳makespan: 438.90)
  instance_0907_j10_m10.fjs      (最佳makespan: 363.60)
  instance_0916_j10_m8.fjs       (最佳makespan: 357.25)
  instance_0932_j10_m8.fjs       (最佳makespan: 448.80)
  instance_0967_j5_m6.fjs        (最佳makespan: 215.45)
  instance_0989_j5_m10.fjs       (最佳makespan: 165.35)

================================================================================
标签 5: LWKR_EET - 9 个实例
================================================================================

数据集: unknown (9 个实例)
--------------------------------------------------------------------------------
  instance_0169_j5_m6.fjs        (最佳makespan: 186.50)
  instance_0291_j5_m10.fjs       (最佳makespan: 108.15)
  instance_0322_j5_m10.fjs       (最佳makespan: 127.55)
  instance_0424_j10_m10.fjs      (最佳makespan: 288.25)
  instance_0429_j5_m10.fjs       (最佳makespan: 142.45)
  instance_0521_j10_m8.fjs       (最佳makespan: 367.05)
  instance_0522_j5_m6.fjs        (最佳makespan: 293.35)
  instance_0629_j5_m10.fjs       (最佳makespan: 155.40)
  instance_0725_j5_m4.fjs        (最佳makespan: 501.20)

================================================================================
标签 6: MWKR_SPT - 333 个实例
================================================================================

数据集: unknown (333 个实例)
--------------------------------------------------------------------------------
  instance_0001_j15_m6.fjs       (最佳makespan: 722.75)
  instance_0002_j10_m4.fjs       (最佳makespan: 922.95)
  instance_0004_j10_m4.fjs       (最佳makespan: 1287.85)
  instance_0011_j20_m6.fjs       (最佳makespan: 1027.45)
  instance_0012_j20_m8.fjs       (最佳makespan: 611.05)
  instance_0014_j5_m10.fjs       (最佳makespan: 205.80)
  instance_0015_j5_m8.fjs        (最佳makespan: 266.05)
  instance_0016_j20_m8.fjs       (最佳makespan: 894.60)
  instance_0023_j10_m4.fjs       (最佳makespan: 1009.65)
  instance_0026_j20_m8.fjs       (最佳makespan: 683.35)
  instance_0028_j5_m8.fjs        (最佳makespan: 128.00)
  instance_0029_j20_m4.fjs       (最佳makespan: 2030.55)
  instance_0031_j15_m6.fjs       (最佳makespan: 1006.40)
  instance_0032_j15_m6.fjs       (最佳makespan: 853.20)
  instance_0033_j5_m8.fjs        (最佳makespan: 221.95)
  instance_0034_j5_m6.fjs        (最佳makespan: 544.25)
  instance_0035_j20_m8.fjs       (最佳makespan: 930.35)
  instance_0038_j20_m4.fjs       (最佳makespan: 2288.80)
  instance_0044_j10_m10.fjs      (最佳makespan: 316.40)
  instance_0048_j5_m4.fjs        (最佳makespan: 587.70)
  instance_0051_j20_m4.fjs       (最佳makespan: 2618.50)
  instance_0056_j15_m4.fjs       (最佳makespan: 1441.30)
  instance_0060_j10_m10.fjs      (最佳makespan: 247.80)
  instance_0063_j20_m8.fjs       (最佳makespan: 742.55)
  instance_0078_j20_m8.fjs       (最佳makespan: 629.70)
  instance_0089_j15_m10.fjs      (最佳makespan: 388.25)
  instance_0090_j20_m8.fjs       (最佳makespan: 807.25)
  instance_0091_j5_m8.fjs        (最佳makespan: 289.05)
  instance_0093_j10_m10.fjs      (最佳makespan: 336.35)
  instance_0096_j10_m8.fjs       (最佳makespan: 423.55)
  instance_0102_j5_m8.fjs        (最佳makespan: 274.00)
  instance_0103_j15_m8.fjs       (最佳makespan: 737.60)
  instance_0105_j20_m10.fjs      (最佳makespan: 614.70)
  instance_0107_j15_m6.fjs       (最佳makespan: 828.20)
  instance_0108_j20_m10.fjs      (最佳makespan: 450.40)
  instance_0111_j20_m10.fjs      (最佳makespan: 484.95)
  instance_0114_j10_m4.fjs       (最佳makespan: 1159.00)
  instance_0116_j10_m10.fjs      (最佳makespan: 308.40)
  instance_0120_j15_m6.fjs       (最佳makespan: 866.60)
  instance_0121_j15_m10.fjs      (最佳makespan: 436.50)
  instance_0124_j20_m6.fjs       (最佳makespan: 954.70)
  instance_0135_j15_m8.fjs       (最佳makespan: 526.20)
  instance_0136_j20_m4.fjs       (最佳makespan: 1927.40)
  instance_0137_j10_m8.fjs       (最佳makespan: 353.15)
  instance_0141_j20_m8.fjs       (最佳makespan: 760.30)
  instance_0153_j5_m6.fjs        (最佳makespan: 318.05)
  instance_0154_j15_m10.fjs      (最佳makespan: 376.40)
  instance_0157_j15_m6.fjs       (最佳makespan: 930.20)
  instance_0160_j10_m6.fjs       (最佳makespan: 735.10)
  instance_0163_j20_m8.fjs       (最佳makespan: 618.25)
  instance_0164_j5_m6.fjs        (最佳makespan: 408.75)
  instance_0168_j10_m4.fjs       (最佳makespan: 968.55)
  instance_0171_j15_m6.fjs       (最佳makespan: 1064.95)
  instance_0176_j15_m8.fjs       (最佳makespan: 568.05)
  instance_0177_j20_m4.fjs       (最佳makespan: 1847.85)
  instance_0179_j15_m10.fjs      (最佳makespan: 503.45)
  instance_0186_j10_m10.fjs      (最佳makespan: 292.90)
  instance_0199_j5_m6.fjs        (最佳makespan: 351.60)
  instance_0201_j5_m6.fjs        (最佳makespan: 335.65)
  instance_0202_j15_m8.fjs       (最佳makespan: 471.00)
  instance_0209_j15_m10.fjs      (最佳makespan: 400.50)
  instance_0211_j20_m8.fjs       (最佳makespan: 717.30)
  instance_0213_j15_m4.fjs       (最佳makespan: 1217.35)
  instance_0215_j5_m10.fjs       (最佳makespan: 76.00)
  instance_0218_j5_m6.fjs        (最佳makespan: 389.70)
  instance_0221_j5_m8.fjs        (最佳makespan: 173.30)
  instance_0225_j5_m10.fjs       (最佳makespan: 196.00)
  instance_0228_j20_m8.fjs       (最佳makespan: 603.35)
  instance_0229_j20_m4.fjs       (最佳makespan: 1762.50)
  instance_0230_j15_m10.fjs      (最佳makespan: 319.50)
  instance_0231_j15_m6.fjs       (最佳makespan: 978.15)
  instance_0237_j20_m8.fjs       (最佳makespan: 689.30)
  instance_0238_j20_m8.fjs       (最佳makespan: 729.80)
  instance_0248_j5_m6.fjs        (最佳makespan: 363.85)
  instance_0250_j10_m10.fjs      (最佳makespan: 299.90)
  instance_0251_j10_m8.fjs       (最佳makespan: 301.55)
  instance_0254_j10_m4.fjs       (最佳makespan: 1188.55)
  instance_0256_j20_m8.fjs       (最佳makespan: 852.50)
  instance_0257_j20_m10.fjs      (最佳makespan: 496.25)
  instance_0261_j15_m10.fjs      (最佳makespan: 378.85)
  instance_0264_j5_m10.fjs       (最佳makespan: 173.80)
  instance_0271_j15_m6.fjs       (最佳makespan: 887.05)
  instance_0274_j20_m6.fjs       (最佳makespan: 1078.30)
  instance_0275_j5_m4.fjs        (最佳makespan: 642.25)
  instance_0279_j20_m8.fjs       (最佳makespan: 728.35)
  instance_0284_j20_m10.fjs      (最佳makespan: 544.80)
  instance_0286_j10_m10.fjs      (最佳makespan: 268.85)
  instance_0289_j10_m8.fjs       (最佳makespan: 384.00)
  instance_0292_j5_m4.fjs        (最佳makespan: 360.40)
  instance_0296_j20_m6.fjs       (最佳makespan: 979.35)
  instance_0300_j20_m8.fjs       (最佳makespan: 826.35)
  instance_0301_j20_m4.fjs       (最佳makespan: 2139.65)
  instance_0302_j20_m10.fjs      (最佳makespan: 570.10)
  instance_0303_j10_m4.fjs       (最佳makespan: 722.50)
  instance_0304_j15_m10.fjs      (最佳makespan: 359.35)
  instance_0309_j5_m6.fjs        (最佳makespan: 310.20)
  instance_0316_j20_m8.fjs       (最佳makespan: 927.95)
  instance_0325_j10_m8.fjs       (最佳makespan: 437.95)
  instance_0326_j15_m10.fjs      (最佳makespan: 445.10)
  instance_0332_j15_m6.fjs       (最佳makespan: 1057.45)
  instance_0334_j15_m8.fjs       (最佳makespan: 582.75)
  instance_0338_j5_m10.fjs       (最佳makespan: 199.70)
  instance_0342_j5_m6.fjs        (最佳makespan: 459.70)
  instance_0345_j20_m10.fjs      (最佳makespan: 480.40)
  instance_0347_j20_m4.fjs       (最佳makespan: 2185.00)
  instance_0351_j20_m10.fjs      (最佳makespan: 616.20)
  instance_0352_j10_m8.fjs       (最佳makespan: 333.00)
  instance_0353_j15_m6.fjs       (最佳makespan: 1181.25)
  instance_0364_j15_m6.fjs       (最佳makespan: 963.15)
  instance_0366_j15_m10.fjs      (最佳makespan: 525.55)
  instance_0370_j10_m8.fjs       (最佳makespan: 369.90)
  instance_0380_j5_m8.fjs        (最佳makespan: 259.00)
  instance_0383_j15_m10.fjs      (最佳makespan: 454.50)
  instance_0386_j20_m4.fjs       (最佳makespan: 2086.10)
  instance_0387_j20_m10.fjs      (最佳makespan: 653.90)
  instance_0389_j10_m4.fjs       (最佳makespan: 993.90)
  instance_0392_j5_m4.fjs        (最佳makespan: 506.75)
  instance_0393_j10_m10.fjs      (最佳makespan: 280.85)
  instance_0394_j20_m10.fjs      (最佳makespan: 459.00)
  instance_0404_j20_m10.fjs      (最佳makespan: 513.80)
  instance_0408_j20_m8.fjs       (最佳makespan: 668.40)
  instance_0410_j5_m8.fjs        (最佳makespan: 290.20)
  instance_0413_j5_m8.fjs        (最佳makespan: 184.80)
  instance_0414_j10_m4.fjs       (最佳makespan: 1115.80)
  instance_0416_j20_m8.fjs       (最佳makespan: 728.20)
  instance_0418_j20_m6.fjs       (最佳makespan: 1289.10)
  instance_0419_j5_m4.fjs        (最佳makespan: 724.40)
  instance_0420_j15_m6.fjs       (最佳makespan: 1007.35)
  instance_0423_j10_m6.fjs       (最佳makespan: 578.40)
  instance_0425_j5_m10.fjs       (最佳makespan: 191.95)
  instance_0430_j20_m8.fjs       (最佳makespan: 896.95)
  instance_0434_j10_m6.fjs       (最佳makespan: 679.45)
  instance_0435_j5_m8.fjs        (最佳makespan: 234.00)
  instance_0441_j5_m6.fjs        (最佳makespan: 415.65)
  instance_0445_j5_m4.fjs        (最佳makespan: 506.85)
  instance_0446_j10_m10.fjs      (最佳makespan: 322.00)
  instance_0447_j15_m4.fjs       (最佳makespan: 1515.95)
  instance_0448_j20_m6.fjs       (最佳makespan: 1036.95)
  instance_0449_j15_m6.fjs       (最佳makespan: 1014.65)
  instance_0453_j10_m10.fjs      (最佳makespan: 262.00)
  instance_0454_j10_m8.fjs       (最佳makespan: 320.00)
  instance_0456_j10_m8.fjs       (最佳makespan: 268.55)
  instance_0457_j20_m10.fjs      (最佳makespan: 551.95)
  instance_0463_j15_m6.fjs       (最佳makespan: 675.95)
  instance_0465_j5_m6.fjs        (最佳makespan: 348.10)
  instance_0469_j5_m6.fjs        (最佳makespan: 236.60)
  instance_0471_j20_m6.fjs       (最佳makespan: 1236.15)
  instance_0475_j15_m6.fjs       (最佳makespan: 766.60)
  instance_0476_j20_m8.fjs       (最佳makespan: 825.00)
  instance_0478_j15_m6.fjs       (最佳makespan: 787.50)
  instance_0479_j10_m8.fjs       (最佳makespan: 462.05)
  instance_0481_j10_m8.fjs       (最佳makespan: 311.50)
  instance_0483_j15_m10.fjs      (最佳makespan: 404.25)
  instance_0486_j10_m6.fjs       (最佳makespan: 554.20)
  instance_0489_j10_m6.fjs       (最佳makespan: 676.65)
  instance_0493_j5_m4.fjs        (最佳makespan: 467.95)
  instance_0503_j20_m8.fjs       (最佳makespan: 767.00)
  instance_0507_j20_m8.fjs       (最佳makespan: 903.75)
  instance_0509_j10_m10.fjs      (最佳makespan: 288.00)
  instance_0510_j20_m4.fjs       (最佳makespan: 2221.60)
  instance_0523_j10_m6.fjs       (最佳makespan: 503.05)
  instance_0525_j20_m10.fjs      (最佳makespan: 393.75)
  instance_0532_j10_m8.fjs       (最佳makespan: 342.70)
  instance_0534_j15_m4.fjs       (最佳makespan: 1928.05)
  instance_0537_j20_m10.fjs      (最佳makespan: 504.95)
  instance_0542_j15_m6.fjs       (最佳makespan: 796.25)
  instance_0543_j20_m4.fjs       (最佳makespan: 1920.20)
  instance_0548_j15_m10.fjs      (最佳makespan: 357.65)
  instance_0549_j10_m10.fjs      (最佳makespan: 259.45)
  instance_0553_j20_m8.fjs       (最佳makespan: 708.45)
  instance_0558_j20_m8.fjs       (最佳makespan: 680.45)
  instance_0559_j10_m4.fjs       (最佳makespan: 1075.75)
  instance_0564_j5_m4.fjs        (最佳makespan: 780.50)
  instance_0566_j15_m10.fjs      (最佳makespan: 387.60)
  instance_0569_j15_m10.fjs      (最佳makespan: 447.65)
  instance_0572_j5_m8.fjs        (最佳makespan: 302.75)
  instance_0575_j20_m6.fjs       (最佳makespan: 1229.55)
  instance_0577_j10_m4.fjs       (最佳makespan: 1115.65)
  instance_0578_j20_m4.fjs       (最佳makespan: 2005.55)
  instance_0581_j10_m6.fjs       (最佳makespan: 646.15)
  instance_0584_j10_m10.fjs      (最佳makespan: 341.50)
  instance_0586_j20_m10.fjs      (最佳makespan: 482.40)
  instance_0591_j10_m8.fjs       (最佳makespan: 248.00)
  instance_0600_j15_m8.fjs       (最佳makespan: 645.20)
  instance_0602_j10_m6.fjs       (最佳makespan: 607.70)
  instance_0604_j20_m4.fjs       (最佳makespan: 2119.40)
  instance_0607_j5_m8.fjs        (最佳makespan: 328.00)
  instance_0608_j20_m8.fjs       (最佳makespan: 738.90)
  instance_0611_j5_m10.fjs       (最佳makespan: 180.05)
  instance_0615_j20_m4.fjs       (最佳makespan: 1972.90)
  instance_0616_j20_m10.fjs      (最佳makespan: 612.35)
  instance_0617_j5_m8.fjs        (最佳makespan: 230.30)
  instance_0618_j15_m6.fjs       (最佳makespan: 740.30)
  instance_0619_j15_m6.fjs       (最佳makespan: 1043.80)
  instance_0620_j15_m8.fjs       (最佳makespan: 576.95)
  instance_0623_j20_m10.fjs      (最佳makespan: 528.35)
